origin,dest,weight
175,186,1
176,186,1
177,186,1
178,186,1
179,186,1
180,186,1
181,186,1
182,186,1
183,186,1
184,186,1
185,186,1
187,186,1
188,186,1
189,186,1
190,186,1
191,186,1
192,186,1
193,186,1
194,186,1
195,186,1
196,186,1
197,186,1
198,186,1
199,186,1
200,186,1
201,186,1
170,187,1
169,187,1
171,187,1
172,187,1
173,187,1
174,187,1
175,187,1
176,187,1
177,187,1
178,187,1
179,187,1
180,187,1
181,187,1
182,187,1
183,187,1
184,187,1
185,187,1
186,187,1
188,187,1
189,187,1
190,187,1
191,187,1
192,187,1
193,187,1
194,187,1
195,187,1
196,187,1
197,187,1
198,187,1
199,187,1
200,187,1
201,187,1
170,188,1
169,188,1
171,188,1
172,188,1
173,188,1
174,188,1
175,188,1
176,188,1
177,188,1
178,188,1
179,188,1
180,188,1
181,188,1
182,188,1
183,188,1
184,188,1
185,188,1
186,188,1
187,188,1
189,188,1
190,188,1
191,188,1
192,188,1
193,188,1
194,188,1
195,188,1
196,188,1
197,188,1
198,188,1
199,188,1
200,188,1
201,188,1
170,189,1
169,189,1
171,189,1
172,189,1
173,189,1
174,189,1
175,189,1
176,189,1
177,189,1
178,189,1
179,189,1
180,189,1
181,189,1
182,189,1
183,189,1
184,189,1
185,189,1
186,189,1
187,189,1
188,189,1
190,189,1
191,189,1
192,189,1
193,189,1
194,189,1
195,189,1
196,189,1
197,189,1
198,189,1
199,189,1
200,189,1
201,189,1
170,190,1
169,190,1
171,190,1
172,190,1
173,190,1
174,190,1
175,190,1
176,190,1
177,190,1
178,190,1
179,190,1
180,190,1
181,190,1
182,190,1
183,190,1
184,190,1
185,190,1
186,190,1
187,190,1
188,190,1
189,190,1
191,190,1
192,190,1
193,190,1
194,190,1
195,190,1
196,190,1
197,190,1
198,190,1
199,190,1
200,190,1
201,190,1
170,191,1
169,191,1
171,191,1
172,191,1
173,191,1
174,191,1
175,191,1
176,191,1
177,191,1
178,191,1
179,191,1
180,191,1
181,191,1
182,191,1
183,191,1
184,191,1
185,191,1
186,191,1
187,191,1
188,191,1
189,191,1
190,191,1
192,191,1
193,191,1
194,191,1
195,191,1
196,191,1
197,191,1
198,191,1
199,191,1
200,191,1
201,191,1
170,192,1
169,192,1
171,192,1
172,192,1
173,192,1
174,192,1
175,192,1
176,192,1
177,192,1
178,192,1
179,192,1
180,192,1
181,192,1
182,192,1
183,192,1
184,192,1
185,192,1
186,192,1
187,192,1
188,192,1
189,192,1
190,192,1
191,192,1
193,192,1
194,192,1
195,192,1
196,192,1
197,192,1
198,192,1
199,192,1
200,192,1
201,192,1
170,193,1
169,193,1
171,193,1
172,193,1
173,193,1
174,193,1
175,193,1
176,193,1
177,193,1
178,193,1
179,193,1
180,193,1
181,193,1
182,193,1
183,193,1
184,193,1
185,193,1
186,193,1
187,193,1
188,193,1
189,193,1
190,193,1
191,193,1
192,193,1
194,193,1
195,193,1
196,193,1
197,193,1
198,193,1
199,193,1
200,193,1
201,193,1
170,194,1
169,194,1
171,194,1
172,194,1
173,194,1
174,194,1
175,194,1
176,194,1
177,194,1
178,194,1
179,194,1
180,194,1
181,194,1
182,194,1
183,194,1
184,194,1
185,194,1
186,194,1
187,194,1
188,194,1
189,194,1
190,194,1
191,194,1
192,194,1
193,194,1
195,194,1
196,194,1
197,194,1
198,194,1
199,194,1
200,194,1
201,194,1
170,195,1
169,195,1
171,195,1
172,195,1
173,195,1
174,195,1
175,195,1
176,195,1
177,195,1
178,195,1
179,195,1
180,195,1
181,195,1
182,195,1
183,195,1
184,195,1
185,195,1
186,195,1
187,195,1
188,195,1
189,195,1
190,195,1
191,195,1
192,195,1
193,195,1
194,195,1
196,195,1
197,195,1
198,195,1
199,195,1
200,195,1
201,195,1
170,196,1
169,196,1
171,196,1
172,196,1
173,196,1
174,196,1
175,196,1
176,196,1
177,196,1
178,196,1
179,196,1
180,196,1
181,196,1
182,196,1
183,196,1
184,196,1
185,196,1
186,196,1
187,196,1
188,196,1
189,196,1
190,196,1
191,196,1
192,196,1
193,196,1
194,196,1
195,196,1
197,196,1
198,196,1
199,196,1
200,196,1
201,196,1
170,197,1
169,197,1
171,197,1
172,197,1
173,197,1
174,197,1
175,197,1
176,197,1
177,197,1
178,197,1
179,197,1
180,197,1
181,197,1
182,197,1
183,197,1
184,197,1
185,197,1
186,197,1
187,197,1
188,197,1
189,197,1
190,197,1
191,197,1
192,197,1
193,197,1
194,197,1
195,197,1
196,197,1
198,197,1
199,197,1
200,197,1
201,197,1
170,198,1
169,198,1
171,198,1
172,198,1
173,198,1
174,198,1
175,198,1
176,198,1
177,198,1
178,198,1
179,198,1
180,198,1
181,198,1
182,198,1
183,198,1
184,198,1
185,198,1
186,198,1
187,198,1
188,198,1
189,198,1
190,198,1
191,198,1
192,198,1
193,198,1
194,198,1
195,198,1
196,198,1
197,198,1
199,198,1
200,198,1
201,198,1
170,199,1
169,199,1
171,199,1
172,199,1
173,199,1
174,199,1
175,199,1
176,199,1
177,199,1
178,199,1
179,199,1
180,199,1
181,199,1
182,199,1
183,199,1
184,199,1
185,199,1
186,199,1
187,199,1
188,199,1
189,199,1
190,199,1
191,199,1
192,199,1
193,199,1
194,199,1
195,199,1
196,199,1
197,199,1
198,199,1
200,199,1
201,199,1
170,200,1
169,200,1
171,200,1
