origin,dest,count
594,570,1
595,578,1
596,570,1
597,591,1
598,570,1
599,582,1
600,574,1
601,591,1
602,572,1
603,572,1
604,591,1
605,568,1
606,572,1
607,608,1
609,591,1
610,572,1
611,568,1
612,591,1
613,574,1
614,578,1
615,572,1
616,578,1
617,574,1
618,608,1
619,578,1
620,578,1
621,608,1
622,591,1
623,578,1
624,570,1
625,608,1
626,570,1
627,628,1
629,628,1
630,568,1
631,568,1
632,628,1
633,568,1
634,557,1
635,628,1
636,557,1
637,568,1
638,639,1
640,641,1
642,639,1
643,641,1
644,639,1
645,641,1
646,639,1
647,641,1
648,641,1
649,650,1
651,650,1
652,639,1
653,650,1
654,655,1
656,655,1
657,641,1
658,655,1
659,650,1
660,639,1
661,650,1
662,655,1
663,655,1
664,655,1
665,639,1
666,641,1
667,650,1
668,655,1
669,639,1
670,641,1
671,650,1
672,650,1
673,655,1
674,675,1
676,677,1
678,679,1
680,677,1
681,679,1
682,683,1
684,677,1
685,686,1
687,679,1
688,683,1
689,677,1
690,686,1
691,675,1
692,679,1
693,683,1
694,675,1
695,675,1
696,686,1
697,686,1
698,679,1
699,677,1
700,683,1
701,677,1
702,679,1
703,704,1
705,706,1
707,708,1
709,708,1
710,711,1
712,708,1
713,706,1
714,715,1
716,704,1
717,704,1
718,704,1
719,708,1
720,711,1
721,715,1
722,704,1
723,704,1
