origin,dest,weight
679,734,1
679,735,1
679,95,1
110,58,1
110,108,1
110,736,1
110,737,1
110,738,1
110,158,1
110,111,1
110,37,1
110,739,1
110,284,1
110,112,1
110,67,1
110,113,1
110,69,1
110,70,1
110,72,1
110,116,1
110,118,1
110,740,1
110,119,1
110,741,1
110,742,1
110,743,1
110,76,1
110,168,1
110,27,1
110,286,1
110,171,1
110,695,1
110,744,1
110,745,1
110,54,1
110,172,1
110,601,1
110,289,1
110,56,1
110,746,1
110,95,1
60,747,1
60,748,1
60,57,1
60,749,1
60,60,1
60,750,1
60,155,1
60,482,1
60,18,1
60,751,1
60,63,1
60,752,1
60,753,1
60,37,1
60,754,1
60,755,1
60,66,1
60,756,1
60,161,1
60,757,1
60,758,1
60,707,1
60,118,1
60,759,1
60,760,1
60,303,1
60,78,1
60,79,1
60,761,1
60,150,1
60,762,1
60,763,1
60,54,1
60,764,1
60,172,1
60,83,1
60,765,1
60,601,1
89,155,1
89,142,1
89,161,1
89,312,1
89,324,1
89,144,1
89,166,1
89,487,1
89,766,1
89,767,1
89,768,1
89,769,1
89,770,1
89,771,1
89,150,1
89,772,1
89,95,1
773,774,1
773,142,1
773,775,1
773,172,1
773,95,1
246,296,1
246,776,1
246,18,1
246,777,1
246,111,1
246,355,1
246,778,1
246,113,1
246,251,1
246,101,1
246,779,1
246,780,1
246,279,1
246,27,1
246,79,1
246,255,1
246,661,1
246,781,1
246,140,1
246,54,1
246,242,1
246,782,1
246,257,1
246,614,1
246,95,1
215,783,1
215,236,1
215,784,1
215,18,1
215,63,1
215,428,1
215,37,1
215,379,1
215,284,1
215,430,1
215,216,1
215,67,1
215,404,1
215,785,1
215,786,1
215,309,1
215,239,1
215,787,1
215,219,1
215,788,1
215,12,1
215,408,1
215,27,1
215,367,1
215,140,1
215,172,1
215,789,1
680,680,1
680,790,1
680,10,1
680,12,1
680,791,1
680,792,1
680,27,1
680,793,1
680,794,1
680,795,1
680,95,1
260,57,1
260,235,1
260,468,1
260,796,1
260,797,1
260,585,1
260,63,1
260,143,1
260,465,1
260,798,1
260,168,1
260,79,1
260,242,1
799,300,1
799,282,1
799,800,1
799,801,1
799,802,1
799,803,1
799,804,1
799,698,1
799,92,1
799,798,1
799,27,1
799,805,1
799,255,1
799,566,1
799,257,1
799,806,1
799,614,1
790,225,1
790,470,1
790,118,1
790,12,1
790,134,1
790,792,1
790,794,1
790,795,1
807,808,1
807,809,1
807,810,1
807,149,1
154,811,1
154,319,1
154,277,1
154,60,1
154,154,1
154,402,1
154,812,1
154,355,1
154,698,1
154,113,1
154,8,1
154,127,1
154,324,1
154,325,1
154,144,1
154,164,1
154,813,1
154,563,1
154,814,1
154,27,1
154,93,1
154,815,1
154,816,1
154,472,1
154,817,1
154,818,1
154,140,1
154,506,1
154,819,1
154,566,1
154,150,1
154,820,1
154,821,1
154,822,1
154,242,1
154,172,1
154,823,1
154,824,1
154,95,1
282,680,1
282,18,1
282,428,1
282,284,1
282,69,1
282,266,1
282,392,1
282,12,1
282,792,1
282,27,1
282,240,1
282,241,1
282,289,1
796,825,1
796,826,1
796,827,1
796,18,1
796,585,1
796,448,1
796,828,1
796,829,1
796,830,1
796,831,1
796,832,1
796,833,1
796,834,1
796,8,1
796,264,1
796,835,1
796,505,1
796,836,1
796,837,1
796,838,1
796,453,1
796,839,1
796,840,1
796,841,1
796,842,1
402,236,1
402,281,1
402,60,1
402,154,1
402,800,1
402,559,1
402,843,1
402,844,1
402,92,1
402,845,1
402,846,1
402,847,1
402,470,1
402,251,1
402,239,1
402,144,1
402,145,1
402,12,1
402,848,1
402,564,1
402,849,1
402,27,1
402,93,1
402,566,1
402,850,1
402,150,1
402,851,1
402,852,1
402,242,1
402,853,1
402,841,1
402,614,1
402,95,1
603,236,1
603,401,1
603,18,1
603,379,1
603,284,1
603,239,1
603,854,1
603,252,1
603,423,1
603,289,1
855,799,1
855,282,1
855,306,1
855,802,1
855,856,1
855,310,1
855,617,1
855,224,1
857,858,1
857,859,1
857,860,1
857,861,1
857,862,1
857,533,1
857,863,1
857,864,1
857,865,1
857,539,1
857,657,1
857,866,1
857,867,1
857,549,1
857,868,1
857,95,1
869,235,1
869,243,1
869,18,1
869,870,1
869,871,1
869,113,1
869,872,1
869,873,1
869,798,1
869,417,1
869,27,1
869,242,1
869,874,1
155,875,1
155,876,1
155,877,1
155,110,1
155,878,1
155,879,1
155,880,1
155,60,1
155,89,1
155,750,1
155,482,1
155,881,1
155,728,1
155,18,1
155,142,1
155,882,1
155,37,1
155,161,1
155,312,1
155,883,1
155,884,1
155,707,1
155,885,1
155,239,1
155,146,1
155,443,1
155,886,1
155,887,1
155,888,1
155,889,1
155,78,1
155,27,1
155,770,1
155,890,1
155,761,1
155,150,1
155,891,1
155,892,1
155,54,1
155,893,1
155,894,1
155,172,1
155,765,1
155,56,1
155,895,1
155,95,1
482,896,1
482,504,1
482,60,1
482,155,1
482,897,1
482,898,1
482,18,1
482,585,1
482,142,1
482,37,1
482,899,1
482,900,1
482,118,1
482,486,1
482,443,1
482,252,1
482,76,1
482,888,1
482,901,1
482,488,1
482,760,1
482,78,1
482,761,1
482,902,1
482,172,1
482,765,1
903,161,1
903,904,1
903,144,1
903,164,1
903,905,1
903,906,1
903,907,1
903,279,1
903,908,1
903,909,1
903,910,1
903,911,1
903,150,1
903,54,1
903,95,1
681,912,1
681,913,1
681,584,1
681,236,1
681,669,1
681,679,1
681,680,1
681,402,1
681,914,1
681,915,1
681,379,1
681,8,1
681,264,1
681,9,1
681,916,1
681,917,1
681,144,1
681,164,1
681,392,1
681,918,1
681,919,1
681,920,1
681,921,1
681,694,1
681,150,1
681,644,1
681,922,1
681,242,1
681,923,1
681,14,1
681,95,1
924,72,1
924,294,1
924,54,1
924,925,1
4,1,1
4,214,1
4,360,1
4,2,1
4,63,1
4,926,1
4,686,1
4,266,1
4,927,1
4,463,1
4,928,1
4,309,1
4,239,1
4,218,1
4,12,1
4,929,1
4,364,1
4,366,1
4,613,1
4,367,1
4,930,1
4,695,1
4,150,1
4,931,1
4,932,1
4,368,1
4,370,1
933,456,1
933,934,1
933,935,1
933,18,1
933,936,1
933,937,1
933,938,1
933,323,1
933,939,1
933,940,1
933,325,1
933,118,1
933,164,1
933,941,1
933,942,1
933,943,1
933,944,1
933,338,1
933,140,1
933,518,1
728,319,1
728,89,1
728,945,1
728,155,1
728,946,1
728,947,1
728,948,1
728,949,1
728,161,1
728,950,1
728,951,1
728,952,1
728,953,1
728,954,1
728,150,1
728,339,1
728,95,1
156,467,1
156,955,1
156,956,1
156,957,1
156,37,1
156,698,1
156,92,1
156,48,1
156,144,1
156,164,1
156,146,1
156,12,1
156,27,1
156,617,1
156,817,1
156,172,1
156,95,1
420,236,1
420,418,1
420,418,1
420,18,1
420,63,1
420,421,1
420,239,1
420,422,1
420,958,1
420,424,1
420,425,1
420,959,1
960,6,1
960,12,1
960,714,1
914,264,1
914,961,1
914,918,1
914,921,1
914,962,1
447,963,1
447,964,1
447,912,1
447,965,1
447,966,1
447,967,1
447,447,1
447,968,1
447,180,1
447,8,1
447,181,1
447,404,1
447,969,1
447,970,1
447,971,1
447,972,1
447,973,1
447,974,1
447,975,1
447,976,1
447,977,1
447,978,1
447,979,1
980,981,1
980,982,1
980,980,1
980,983,1
980,984,1
980,143,1
980,985,1
980,986,1
980,987,1
980,988,1
980,8,1
980,989,1
980,990,1
980,991,1
980,27,1
980,992,1
980,993,1
604,933,1
604,994,1
604,559,1
604,844,1
604,995,1
604,450,1
604,8,1
604,996,1
604,997,1
604,607,1
604,562,1
604,72,1
604,132,1
604,310,1
604,998,1
604,611,1
604,999,1
604,1000,1
604,806,1
604,925,1
1001,1002,1
1001,1003,1
1001,1003,1
1001,1004,1
1001,1005,1
1001,1006,1
1001,1007,1
1001,1008,1
320,189,1
320,277,1
320,877,1
320,60,1
320,89,1
320,1009,1
320,320,1
320,1010,1
320,1011,1
320,37,1
320,1012,1
320,512,1
320,144,1
320,1013,1
320,1014,1
320,767,1
320,1015,1
320,1016,1
320,149,1
320,1017,1
320,1018,1
320,817,1
320,150,1
320,1019,1
320,1020,1
373,1021,1
373,1022,1
373,1023,1
373,1024,1
373,1025,1
373,1026,1
373,372,1
373,1027,1
373,113,1
373,1028,1
373,1029,1
373,1030,1
373,1031,1
373,1032,1
373,1033,1
373,27,1
373,1034,1
373,315,1
373,54,1
373,275,1
1035,276,1
1035,281,1
1035,1036,1
1035,113,1
1035,8,1
1035,1037,1
1035,251,1
1035,460,1
1035,102,1
1035,1038,1
1035,1039,1
1035,417,1
1035,27,1
1035,93,1
1035,315,1
1035,54,1
1035,445,1
227,1040,1
227,225,1
227,1041,1
227,18,1
227,63,1
227,1042,1
227,38,1
227,1043,1
227,1044,1
227,143,1
227,1045,1
227,1046,1
227,228,1
227,1047,1
227,1048,1
227,1049,1
227,1050,1
227,1051,1
227,1052,1
227,217,1
227,392,1
227,1053,1
227,252,1
227,1054,1
227,1055,1
227,1056,1
227,1057,1
227,1058,1
227,1059,1
227,795,1
227,1060,1
227,56,1
1061,474,1
1061,980,1
1061,18,1
1061,1062,1
1061,417,1
1061,1063,1
1061,1064,1
61,1,1
61,668,1
61,60,1
61,1065,1
61,18,1
61,1066,1
61,1067,1
61,1068,1
61,64,1
61,143,1
61,41,1
61,1069,1
61,266,1
61,1070,1
61,118,1
61,648,1
61,691,1
61,1071,1
61,75,1
61,1072,1
61,1073,1
61,417,1
61,79,1
61,850,1
61,1074,1
61,342,1
61,677,1
61,242,1
61,1075,1
61,346,1
682,584,1
682,225,1
682,108,1
682,60,1
682,706,1
682,155,1
682,728,1
682,156,1
682,1076,1
682,1077,1
682,18,1
682,1078,1
682,37,1
682,37,1
682,1079,1
682,324,1
682,1080,1
682,144,1
682,164,1
682,164,1
682,1081,1
682,1082,1
682,1083,1
682,1084,1
682,78,1
682,27,1
682,255,1
682,694,1
682,1085,1
682,150,1
682,644,1
682,473,1
682,172,1
682,56,1
682,95,1
1086,1087,1
1086,306,1
1086,1088,1
1086,310,1
1086,12,1
1086,793,1
1086,1089,1
1086,56,1
1090,233,1
1090,678,1
1090,301,1
1090,1091,1
1090,281,1
1090,215,1
1090,155,1
1090,156,1
1090,1092,1
1090,1093,1
1090,1094,1
1090,1095,1
1090,161,1
1090,1096,1
1090,1097,1
1090,1098,1
1090,916,1
1090,251,1
1090,165,1
1090,1099,1
1090,767,1
1090,1100,1
1090,1101,1
1090,27,1
1090,1102,1
1090,1103,1
1090,405,1
1090,1104,1
1090,150,1
1090,54,1
1090,1105,1
1090,242,1
1090,95,1
18,1106,1
18,233,1
18,1107,1
18,1108,1
18,1109,1
18,1110,1
18,57,1
18,87,1
18,107,1
18,213,1
18,225,1
18,235,1
18,243,1
18,124,1
18,468,1
18,17,1
18,110,1
18,60,1
18,246,1
18,603,1
18,155,1
18,482,1
18,980,1
18,1061,1
18,1111,1
18,61,1
18,1112,1
18,1113,1
18,63,1
18,91,1
18,1114,1
18,1115,1
18,1116,1
18,125,1
18,1117,1
18,1118,1
18,1067,1
18,637,1
18,37,1
18,1119,1
18,1120,1
18,1121,1
18,1122,1
18,1123,1
18,871,1
18,1124,1
18,64,1
18,1125,1
18,379,1
18,143,1
18,1126,1
18,126,1
18,1127,1
18,1128,1
18,1129,1
18,900,1
18,66,1
18,160,1
18,113,1
18,1130,1
18,8,1
18,646,1
18,1131,1
18,266,1
18,70,1
18,1070,1
18,71,1
18,238,1
18,72,1
18,405,1
18,118,1
18,101,1
18,218,1
18,471,1
18,102,1
18,741,1
18,219,1
18,648,1
18,12,1
18,408,1
18,1132,1
18,252,1
18,1133,1
18,649,1
18,76,1
18,77,1
18,1055,1
18,133,1
18,798,1
18,1134,1
18,1135,1
18,417,1
18,78,1
18,168,1
18,27,1
18,642,1
18,1136,1
18,79,1
18,1137,1
18,255,1
18,652,1
18,171,1
18,241,1
18,140,1
18,1138,1
18,224,1
18,763,1
18,1139,1
18,315,1
18,54,1
18,425,1
18,275,1
18,1140,1
18,342,1
18,1141,1
18,677,1
18,242,1
18,31,1
18,82,1
18,82,1
18,172,1
18,56,1
18,479,1
18,95,1
18,1064,1
283,106,1
283,108,1
283,110,1
283,18,1
283,37,1
283,284,1
283,113,1
283,116,1
283,118,1
283,286,1
283,287,1
283,54,1
283,289,1
585,57,1
585,154,1
585,796,1
585,155,1
585,18,1
585,125,1
585,8,1
585,127,1
585,1142,1
585,1143,1
585,404,1
585,1144,1
585,164,1
585,1145,1
585,836,1
585,1146,1
585,1147,1
585,279,1
585,27,1
585,79,1
585,140,1
585,150,1
585,1148,1
585,1149,1
585,479,1
448,258,1
448,60,1
448,1150,1
448,18,1
448,1151,1
448,1152,1
448,143,1
448,8,1
448,250,1
448,1153,1
448,1154,1
448,1155,1
448,1156,1
448,1157,1
448,1158,1
448,453,1
448,79,1
448,694,1
448,1159,1
