origin,dest,count
480,479,1
481,479,1
482,479,1
483,479,1
484,479,1
485,479,1
486,479,1
487,479,1
488,479,1
489,479,1
490,479,1
491,479,1
492,479,1
493,479,1
494,479,1
495,496,1
497,496,1
498,496,1
499,496,1
500,496,1
501,496,1
502,496,1
503,496,1
504,496,1
505,496,1
506,496,1
507,496,1
508,496,1
509,496,1
510,496,1
511,496,1
512,513,1
514,513,1
515,513,1
516,513,1
517,513,1
518,513,1
519,513,1
520,513,1
521,513,1
522,513,1
523,513,1
524,513,1
525,513,1
526,513,1
527,513,1
528,513,1
529,530,1
531,530,1
532,530,1
533,530,1
534,530,1
535,530,1
536,530,1
537,530,1
538,530,1
539,530,1
540,530,1
541,530,1
542,530,1
543,530,1
544,530,1
545,530,1
546,547,1
548,547,1
549,547,1
550,547,1
551,547,1
552,547,1
553,547,1
554,547,1
555,547,1
556,547,1
557,547,1
558,547,1
559,547,1
560,547,1
561,547,1
562,547,1
563,564,1
565,564,1
566,564,1
567,564,1
568,564,1
569,564,1
570,564,1
571,564,1
572,564,1
573,564,1
574,564,1
575,564,1
576,564,1
577,564,1
578,564,1
579,564,1
580,581,1
582,581,1
583,581,1
584,581,1
585,581,1
586,581,1
587,581,1
588,581,1
589,581,1
590,581,1
591,581,1
592,581,1
593,581,1
594,581,1
595,581,1
596,581,1
597,598,1
599,598,1
600,598,1
601,598,1
602,598,1
603,598,1
604,598,1
605,598,1
606,598,1
607,598,1
608,598,1
609,598,1
610,598,1
611,598,1
612,598,1
613,598,1
614,615,1
616,615,1
617,615,1
618,615,1
619,615,1
620,615,1
621,615,1
622,615,1
623,615,1
624,615,1
625,615,1
626,615,1
627,615,1
628,615,1
629,615,1
630,615,1
631,632,1
633,632,1
634,632,1
635,632,1
636,632,1
637,632,1
638,632,1
639,632,1
640,632,1
641,632,1
642,632,1
643,632,1
644,632,1
645,632,1
646,632,1
647,632,1
648,649,1
650,649,1
651,649,1
652,649,1
653,649,1
654,649,1
655,649,1
656,649,1
657,649,1
658,649,1
659,649,1
660,649,1
661,649,1
662,649,1
663,649,1
664,649,1
665,666,1
667,666,1
668,666,1
669,666,1
670,666,1
671,666,1
672,666,1
673,666,1
674,666,1
675,666,1
676,666,1
677,666,1
678,666,1
679,666,1
680,666,1
681,666,1
682,683,1
684,683,1
685,683,1
686,683,1
687,683,1
688,683,1
689,683,1
690,683,1
691,683,1
692,683,1
693,683,1
694,683,1
695,683,1
696,683,1
697,683,1
698,683,1
699,700,1
701,700,1
702,700,1
703,700,1
704,700,1
705,700,1
706,700,1
707,700,1
708,700,1
709,700,1
710,700,1
711,700,1
712,700,1
713,700,1
714,700,1
715,700,1
716,717,1
718,717,1
719,717,1
720,717,1
721,717,1
722,717,1
723,717,1
724,717,1
725,717,1
726,717,1
727,717,1
728,717,1
729,717,1
730,717,1
731,717,1
732,717,1
733,734,1
735,734,1
736,734,1
737,734,1
738,734,1
739,734,1
740,734,1
741,734,1
742,734,1
743,734,1
744,734,1
745,734,1
746,734,1
747,734,1
748,734,1
749,734,1
750,751,1
752,751,1
753,751,1
754,751,1
755,751,1
756,751,1
757,751,1
758,751,1
759,751,1
760,751,1
761,751,1
762,751,1
763,751,1
764,751,1
765,751,1
766,751,1
767,768,1
769,768,1
770,768,1
771,768,1
772,768,1
773,768,1
774,768,1
775,768,1
776,768,1
777,768,1
778,768,1
779,768,1
780,768,1
781,768,1
782,768,1
783,768,1
784,785,1
786,785,1
787,785,1
788,785,1
789,785,1
790,785,1
791,785,1
792,785,1
793,785,1
794,785,1
795,785,1
796,785,1
797,785,1
798,785,1
799,785,1
800,785,1
801,802,1
803,802,1
804,802,1
805,802,1
806,802,1
807,802,1
808,802,1
809,802,1
810,802,1
811,802,1
812,802,1
813,802,1
814,802,1
815,802,1
816,802,1
817,802,1
818,819,1
820,819,1
821,819,1
822,819,1
823,819,1
824,819,1
825,819,1
826,819,1
827,819,1
828,819,1
829,819,1
830,819,1
831,819,1
832,819,1
833,819,1
834,819,1
835,836,1
837,836,1
838,836,1
839,836,1
840,836,1
841,836,1
842,836,1
843,836,1
844,836,1
845,836,1
846,836,1
847,836,1
848,836,1
849,836,1
850,836,1
851,836,1
852,853,1
854,853,1
855,853,1
856,853,1
857,853,1
858,853,1
859,853,1
860,853,1
861,853,1
862,853,1
863,853,1
864,853,1
865,853,1
866,853,1
867,853,1
868,853,1
869,870,1
871,870,1
872,870,1
873,870,1
874,870,1
875,870,1
876,870,1
877,870,1
878,870,1
879,870,1
880,870,1
881,870,1
882,870,1
883,870,1
884,870,1
885,870,1
886,887,1
888,887,1
889,887,1
890,887,1
891,887,1
892,887,1
893,887,1
894,887,1
895,887,1
896,887,1
897,887,1
898,887,1
899,887,1
900,887,1
901,887,1
902,887,1
903,904,1
905,904,1
906,904,1
907,904,1
908,904,1
909,904,1
910,904,1
911,904,1
912,904,1
913,904,1
914,904,1
915,904,1
916,904,1
917,904,1
918,904,1
919,904,1
920,921,1
922,921,1
923,921,1
924,921,1
925,921,1
926,921,1
927,921,1
928,921,1
929,921,1
930,921,1
931,921,1
932,921,1
933,921,1
934,921,1
935,921,1
936,921,1
937,938,1
939,938,1
940,938,1
941,938,1
942,938,1
943,938,1
944,938,1
945,938,1
946,938,1
947,938,1
948,938,1
949,938,1
950,938,1
951,938,1
952,938,1
953,938,1
954,955,1
956,955,1
957,955,1
958,955,1
959,955,1
960,955,1
961,955,1
962,955,1
963,955,1
964,955,1
965,955,1
966,955,1
967,955,1
968,955,1
969,955,1
970,955,1
971,972,1
973,972,1
974,972,1
975,972,1
976,972,1
977,972,1
978,972,1
979,972,1
980,972,1
981,972,1
982,972,1
983,972,1
984,972,1
985,972,1
986,972,1
987,972,1
988,989,1
990,989,1
991,989,1
992,989,1
993,989,1
994,989,1
995,989,1
996,989,1
997,989,1
998,989,1
999,989,1
1000,989,1
1001,989,1
1002,989,1
1003,989,1
1004,989,1
1005,1006,1
1007,1006,1
1008,1006,1
1009,1006,1
1010,1006,1
1011,1006,1
1012,1006,1
1013,1006,1
1014,1006,1
1015,1006,1
1016,1006,1
1017,1006,1
1018,1006,1
1019,1006,1
1020,1006,1
1021,1006,1
1022,1023,1
1024,1023,1
1025,1023,1
1026,1023,1
1027,1023,1
1028,1023,1
1029,1023,1
1030,1023,1
1031,1023,1
1032,1023,1
1033,1023,1
1034,1023,1
1035,1023,1
1036,1023,1
1037,1023,1
1038,1023,1
1039,1040,1
1041,1040,1
1042,1040,1
1043,1040,1
1044,1040,1
1045,1040,1
1046,1040,1
1047,1040,1
1048,1040,1
1049,1040,1
1050,1040,1
1051,1040,1
1052,1040,1
1053,1040,1
1054,1040,1
1055,1040,1
1056,1057,1
1058,1057,1
1059,1057,1
1060,1057,1
1061,1057,1
1062,1057,1
1063,1057,1
1064,1057,1
1065,1057,1
1066,1057,1
1067,1057,1
1068,1057,1
1069,1057,1
1070,1057,1
1071,1057,1
1072,1057,1
1073,1074,1
1075,1074,1
1076,1074,1
1077,1074,1
1078,1074,1
1079,1074,1
1080,1074,1
1081,1074,1
1082,1074,1
1083,1074,1
1084,1074,1
1085,1074,1
1086,1074,1
1087,1074,1
1088,1074,1
1089,1074,1
1090,1091,1
1092,1091,1
1093,1091,1
1094,1091,1
1095,1091,1
1096,1091,1
1097,1091,1
1098,1091,1
1099,1091,1
1100,1091,1
1101,1091,1
1102,1091,1
1103,1091,1
1104,1091,1
1105,1091,1
1106,1091,1
1107,1108,1
1109,1108,1
1110,1108,1
1111,1108,1
1112,1108,1
1113,1108,1
1114,1108,1
1115,1108,1
1116,1108,1
1117,1108,1
1118,1108,1
1119,1108,1
1120,1108,1
1121,1108,1
1122,1108,1
1123,1108,1
1124,1125,1
1126,1125,1
1127,1125,1
1128,1125,1
1129,1125,1
1130,1125,1
1131,1125,1
1132,1125,1
1133,1125,1
1134,1125,1
1135,1125,1
1136,1125,1
1137,1125,1
1138,1125,1
1139,1125,1
1140,1125,1
1141,1142,1
1143,1142,1
1144,1142,1
1145,1142,1
1146,1142,1
1147,1142,1
1148,1142,1
1149,1142,1
1150,1142,1
1151,1142,1
1152,1142,1
1153,1142,1
1154,1142,1
1155,1142,1
1156,1142,1
1157,1142,1
1158,1159,1
1160,1159,1
1161,1159,1
1162,1159,1
1163,1159,1
1164,1159,1
1165,1159,1
1166,1159,1
1167,1159,1
1168,1159,1
1169,1159,1
1170,1159,1
1171,1159,1
1172,1159,1
1173,1159,1
1174,1159,1
1175,1176,1
1177,1176,1
1178,1176,1
1179,1176,1
1180,1176,1
1181,1176,1
1182,1176,1
1183,1176,1
1184,1176,1
1185,1176,1
1186,1176,1
1187,1176,1
1188,1176,1
1189,1176,1
1190,1176,1
1191,1176,1
1192,1193,1
1194,1193,1
1195,1193,1
1196,1193,1
1197,1193,1
1198,1193,1
1199,1193,1
1200,1193,1
1201,1193,1
1202,1193,1
1203,1193,1
1204,1193,1
1205,1193,1
1206,1193,1
1207,1193,1
1208,1193,1
1209,1210,1
1211,1210,1
1212,1210,1
1213,1210,1
1214,1210,1
1215,1210,1
1216,1210,1
1217,1210,1
1218,1210,1
1219,1210,1
1220,1210,1
1221,1210,1
1222,1210,1
1223,1210,1
1224,1210,1
1225,1210,1
1226,1227,1
1228,1227,1
1229,1227,1
1230,1227,1
1231,1227,1
1232,1227,1
1233,1227,1
1234,1227,1
1235,1227,1
1236,1227,1
1237,1227,1
1238,1227,1
1239,1227,1
1240,1227,1
1241,1227,1
1242,1227,1
1243,1244,1
1245,1244,1
1246,1244,1
1247,1244,1
1248,1244,1
1249,1244,1
1250,1244,1
1251,1244,1
1252,1244,1
1253,1244,1
1254,1244,1
1255,1244,1
1256,1244,1
1257,1244,1
1258,1244,1
1259,1244,1
1260,1261,1
1262,1261,1
1263,1261,1
1264,1261,1
1265,1261,1
1266,1261,1
1267,1261,1
1268,1261,1
1269,1261,1
1270,1261,1
1271,1261,1
1272,1261,1
1273,1261,1
1274,1261,1
1275,1261,1
1276,1261,1
1277,1278,1
1279,1278,1
1280,1278,1
1281,1278,1
1282,1278,1
1283,1278,1
1284,1278,1
1285,1278,1
1286,1278,1
1287,1278,1
1288,1278,1
1289,1278,1
1290,1278,1
1291,1278,1
1292,1278,1
1293,1278,1
1294,1295,1
1296,1295,1
1297,1295,1
1298,1295,1
1299,1295,1
1300,1295,1
1301,1295,1
1302,1295,1
1303,1295,1
1304,1295,1
1305,1295,1
1306,1295,1
1307,1295,1
1308,1295,1
1309,1295,1
1310,1295,1
1311,1312,1
1313,1312,1
1314,1312,1
1315,1312,1
1316,1312,1
1317,1312,1
1318,1312,1
1319,1312,1
1320,1312,1
1321,1312,1
1322,1312,1
1323,1312,1
1324,1312,1
1325,1312,1
1326,1312,1
1327,1312,1
1328,1329,1
1330,1329,1
1331,1329,1
1332,1329,1
1333,1329,1
1334,1329,1
1335,1329,1
1336,1329,1
1337,1329,1
1338,1329,1
1339,1329,1
1340,1329,1
1341,1329,1
1342,1329,1
1343,1329,1
1344,1329,1
1345,1346,1
1347,1346,1
1348,1346,1
1349,1346,1
1350,1346,1
1351,1346,1
1352,1346,1
1353,1346,1
1354,1346,1
1355,1346,1
1356,1346,1
1357,1346,1
1358,1346,1
1359,1346,1
1360,1346,1
1361,1346,1
1362,1363,1
1364,1363,1
1365,1363,1
1366,1363,1
1367,1363,1
1368,1363,1
1369,1363,1
1370,1363,1
1371,1363,1
1372,1363,1
1373,1363,1
1374,1363,1
1375,1363,1
1376,1363,1
1377,1363,1
1378,1363,1
1379,1380,1
1381,1380,1
1382,1380,1
1383,1380,1
1384,1380,1
1385,1380,1
1386,1380,1
1387,1380,1
1388,1380,1
1389,1380,1
1390,1380,1
1391,1380,1
1392,1380,1
1393,1380,1
1394,1380,1
1395,1380,1
1396,316,1
1397,317,1
1398,318,1
1399,319,1
1400,320,1
1401,321,1
1402,322,1
1403,323,1
1404,324,1
1405,325,1
1406,326,1
1407,327,1
1408,328,1
1409,329,1
1410,330,1
1410,331,1
332,1411,1
392,332,1
1412,1413,1
1414,1412,1
1415,1416,1
1417,1415,1
1418,1419,1
1420,1418,1
1421,1422,1
1423,1421,1
1424,1425,1
1426,1424,1
1427,1428,1
1429,1427,1
1430,1431,1
1426,1430,1
1432,1433,1
1417,1432,1
1434,1429,1
1423,1434,1
1435,1420,1
1423,1435,1
1436,1437,1
342,1436,1
1438,1439,1
392,1438,1
1440,1441,1
392,1440,1
1442,1443,1
1439,1442,1
1444,1445,1
1446,1444,1
1447,1448,1
1449,1447,1
1450,1451,1
1452,1450,1
374,1453,1
366,1454,1
1455,1456,1
1457,1455,1
1458,1459,1
1460,1458,1
1461,1462,1
1463,1461,1
1464,1465,1
1466,1464,1
370,1467,1
1468,1469,1
1470,1468,1
360,1471,1
1472,1473,1
1474,1472,1
1475,1476,1
1477,1475,1
1478,1479,1
1480,1478,1
356,1481,1
1482,1483,1
1484,1482,1
1485,1486,1
1487,1485,1
363,1488,1
1489,1490,1
1491,1489,1
1492,1493,1
1494,1492,1
339,1495,1
339,1496,1
1497,1498,1
1499,1497,1
1500,1501,1
1502,1500,1
1503,1504,1
1505,1503,1
375,1506,1
355,1507,1
1508,1509,1
1510,1508,1
1511,1512,1
1513,1511,1
1514,1515,1
1516,1514,1
1517,1518,1
1519,1517,1
1520,1521,1
1522,1520,1
1523,1524,1
1525,1523,1
1526,1527,1
1528,1526,1
1529,1530,1
1531,1529,1
1532,1533,1
1534,1532,1
368,1535,1
402,1536,1
1537,1538,1
1539,1537,1
1540,1541,1
1542,1540,1
1543,1544,1
1545,1543,1
361,1546,1
364,1547,1
396,1548,1
1549,1550,1
1551,1549,1
1552,1553,1
1554,1552,1
1555,1556,1
1557,1555,1
1558,1559,1
1560,1558,1
1561,1562,1
1563,1561,1
1564,1565,1
1566,1564,1
1567,1568,1
1569,1567,1
1570,1571,1
1572,1570,1
1573,1574,1
1575,1573,1
372,1576,1
400,1577,1
1578,1579,1
1580,1578,1
1581,1582,1
1583,1581,1
1584,1585,1
1586,1584,1
1587,1588,1
1589,1587,1
1590,1591,1
1592,1590,1
1593,1594,1
1595,1593,1
342,1596,1
342,1597,1
342,1598,1
342,1599,1
342,1600,1
1601,1602,1
1603,1601,1
1604,1605,1
1606,1604,1
1607,1608,1
1609,1607,1
367,1610,1
1611,1612,1
1613,1611,1
1614,1615,1
1616,1614,1
1617,1618,1
1619,1617,1
1620,1621,1
1622,1620,1
1623,1624,1
1625,1623,1
359,1626,1
1627,1628,1
1629,1627,1
399,1630,1
1631,1632,1
1633,1631,1
1634,1635,1
1636,1634,1
371,1637,1
1638,1639,1
1640,1638,1
362,1641,1
376,1642,1
397,1643,1
1644,1645,1
1646,1644,1
1647,1648,1
1649,1647,1
1650,1651,1
1652,1650,1
1653,1654,1
1655,1653,1
1656,1657,1
1658,1656,1
1659,1660,1
1661,1659,1
1662,1663,1
1664,1662,1
1665,1666,1
1667,1665,1
357,1668,1
403,1669,1
381,1670,1
392,1671,1
392,1672,1
1673,394,1
408,1673,1
408,1674,1
408,1675,1
409,1676,1
409,1677,1
409,1678,1
1679,410,1
1680,412,1
1681,413,1
1682,414,1
1683,415,1
1684,416,1
1685,417,1
1686,418,1
1685,419,1
1687,420,1
1688,421,1
1689,422,1
1690,423,1
1691,424,1
1692,425,1
1693,426,1
1694,427,1
1694,429,1
1695,430,1
1696,431,1
1697,432,1
1698,433,1
1699,434,1
1700,435,1
1701,436,1
1702,437,1
1703,438,1
1704,439,1
1705,440,1
1706,441,1
1707,442,1
1708,443,1
1709,444,1
1710,446,1
1711,447,1
1709,448,1
1712,449,1
1713,450,1
1714,451,1
1715,452,1
1716,453,1
1717,454,1
1718,455,1
1719,456,1
1720,457,1
1721,458,1
1722,459,1
1723,460,1
1724,461,1
1725,463,1
1726,464,1
1727,465,1
1728,466,1
1729,467,1
1730,468,1
1731,469,1
1732,470,1
1733,471,1
1734,472,1
1735,473,1
1736,474,1
1737,475,1
1738,476,1
1734,477,1
1739,478,1
1740,480,1
1741,481,1
1742,482,1
1743,483,1
1744,484,1
1745,485,1
1746,486,1
1747,487,1
1748,488,1
1749,489,1
1750,490,1
1742,491,1
1751,492,1
1752,493,1
1753,494,1
1754,495,1
1755,497,1
1756,498,1
1757,499,1
1758,500,1
1759,501,1
1760,502,1
1761,503,1
1762,504,1
1763,505,1
1764,506,1
1765,507,1
1766,508,1
1767,509,1
1760,510,1
1768,511,1
1769,512,1
1770,514,1
1771,515,1
1772,516,1
1773,517,1
1774,518,1
1775,519,1
1769,520,1
1776,521,1
1777,522,1
1778,523,1
1779,524,1
1780,525,1
1781,526,1
1782,527,1
1783,528,1
1784,529,1
1785,531,1
1786,532,1
1787,533,1
1788,534,1
1789,535,1
1790,536,1
1791,537,1
1792,538,1
1793,539,1
1794,540,1
1795,541,1
1796,542,1
1797,543,1
1798,544,1
1790,545,1
1799,546,1
1800,548,1
1801,549,1
1802,550,1
1803,551,1
1804,552,1
1805,553,1
1806,554,1
1807,555,1
1808,556,1
1809,557,1
1810,558,1
1811,559,1
1812,560,1
1813,561,1
1807,562,1
1814,563,1
1815,565,1
1816,566,1
1817,567,1
1818,568,1
1819,569,1
1820,570,1
1821,571,1
1822,572,1
1823,573,1
1822,574,1
1824,575,1
1825,576,1
1826,577,1
1827,578,1
1828,579,1
1829,580,1
1830,582,1
1831,583,1
1832,584,1
1833,585,1
1834,586,1
1835,587,1
1836,588,1
1837,589,1
1838,590,1
1839,591,1
1840,592,1
1841,593,1
1842,594,1
1843,595,1
1833,596,1
1844,597,1
1845,599,1
1846,600,1
1847,601,1
1848,602,1
1849,603,1
1850,604,1
1851,605,1
1852,606,1
1853,607,1
1854,608,1
1855,609,1
1856,610,1
1857,611,1
1858,612,1
1853,613,1
1859,614,1
1860,616,1
1861,617,1
1862,618,1
1863,619,1
1864,620,1
1865,621,1
1866,622,1
1867,623,1
1868,624,1
1869,625,1
1866,626,1
1870,627,1
1871,628,1
1872,629,1
1873,630,1
1874,631,1
1875,633,1
1876,634,1
1877,635,1
1878,636,1
1879,637,1
1880,638,1
1881,639,1
1882,640,1
1883,641,1
1884,642,1
1885,643,1
1886,644,1
1884,645,1
1887,646,1
1888,647,1
1889,648,1
1890,650,1
1891,651,1
1892,652,1
1893,653,1
1894,654,1
1895,655,1
1896,656,1
1897,657,1
1895,658,1
1898,659,1
1899,660,1
1900,661,1
1901,662,1
1902,663,1
1903,664,1
1904,665,1
1905,667,1
1906,668,1
1907,669,1
1908,670,1
1909,671,1
1910,672,1
1911,673,1
1912,674,1
1913,675,1
1914,676,1
1905,677,1
1915,678,1
1916,679,1
1917,680,1
1918,681,1
1919,682,1
1920,684,1
1921,685,1
1922,686,1
1923,687,1
1924,688,1
1925,689,1
1926,690,1
1927,691,1
1928,692,1
1929,693,1
1930,694,1
1931,695,1
1920,696,1
1932,697,1
1933,698,1
1934,699,1
1935,701,1
1936,702,1
1937,703,1
1938,704,1
1939,705,1
1940,706,1
1941,707,1
1942,708,1
1943,709,1
1944,710,1
1945,711,1
1946,712,1
1946,713,1
1947,714,1
1948,715,1
1949,716,1
1950,718,1
1951,719,1
1952,720,1
1953,721,1
1954,722,1
1955,723,1
1956,724,1
1957,725,1
1958,726,1
1959,727,1
1960,728,1
1954,729,1
1961,730,1
1962,731,1
1963,732,1
1964,733,1
1965,735,1
1966,736,1
1967,737,1
1968,738,1
1969,739,1
1970,740,1
1971,741,1
1972,742,1
1973,743,1
1974,744,1
1975,745,1
1966,746,1
1976,747,1
1977,748,1
1978,749,1
1979,750,1
1980,752,1
1981,753,1
1982,754,1
1983,755,1
1984,756,1
1985,757,1
1986,758,1
1986,759,1
1987,760,1
1988,761,1
1989,762,1
1990,763,1
1991,764,1
1992,765,1
1993,766,1
1994,767,1
1995,769,1
1996,770,1
1997,771,1
1998,772,1
1999,773,1
2000,774,1
2001,775,1
2000,776,1
2002,777,1
2003,778,1
2004,779,1
2005,780,1
2006,781,1
2007,782,1
2008,783,1
2009,784,1
2010,786,1
2011,787,1
2012,788,1
2013,789,1
2014,790,1
2015,791,1
2016,792,1
2017,793,1
2018,794,1
2019,795,1
2020,796,1
2021,797,1
2022,798,1
2023,799,1
2018,800,1
2024,801,1
2025,803,1
2026,804,1
2027,805,1
2028,806,1
2029,807,1
2030,808,1
2031,809,1
2032,810,1
2033,811,1
2034,812,1
2035,813,1
2036,814,1
2037,815,1
2038,816,1
2026,817,1
2039,818,1
2040,820,1
2041,821,1
2042,822,1
2043,823,1
2044,824,1
2045,825,1
2039,826,1
2046,827,1
2047,828,1
2048,829,1
2049,830,1
2050,831,1
2051,832,1
2052,833,1
2053,834,1
2054,835,1
2055,837,1
2056,838,1
2057,839,1
2058,840,1
2059,841,1
2060,842,1
2061,843,1
2062,844,1
2063,845,1
2057,846,1
2064,847,1
2065,848,1
2066,849,1
2067,850,1
2068,851,1
2069,852,1
2070,854,1
2071,855,1
2072,856,1
2073,857,1
2074,858,1
2075,859,1
2076,860,1
2077,861,1
2078,862,1
2079,863,1
2080,864,1
2081,865,1
2082,866,1
2083,867,1
2072,868,1
2084,869,1
2085,871,1
2086,872,1
2087,873,1
2088,874,1
2089,875,1
2090,876,1
2091,877,1
2092,878,1
2093,879,1
2094,880,1
2095,881,1
2092,882,1
2096,883,1
2097,884,1
2098,885,1
2099,886,1
2100,888,1
2101,889,1
2102,890,1
2103,891,1
2104,892,1
2105,893,1
2106,894,1
2107,895,1
2108,896,1
2109,897,1
2110,898,1
2103,899,1
2111,900,1
2112,901,1
2113,902,1
