origin,dest,count
493,16,1
494,363,1
461,495,1
496,497,1
69,404,1
69,413,1
498,493,1
69,410,1
499,500,1
498,177,1
422,501,1
69,408,1
69,407,1
69,406,1
502,467,1
422,243,1
422,503,1
422,89,1
422,504,1
422,246,1
498,344,1
498,276,1
422,505,1
422,506,1
507,508,1
509,208,1
509,100,1
507,311,1
507,510,1
511,43,1
511,42,1
507,245,1
74,512,1
459,341,1
459,339,1
74,513,1
74,514,1
74,515,1
516,517,1
516,518,1
516,519,1
520,521,1
516,522,1
523,524,1
74,525,1
144,526,1
74,527,1
74,528,1
74,411,1
74,529,1
74,530,1
531,532,1
496,533,1
534,510,1
141,535,1
534,311,1
534,508,1
536,537,1
536,290,1
538,491,1
538,217,1
469,467,1
539,254,1
469,254,1
539,256,1
469,256,1
540,541,1
540,542,1
543,544,1
540,545,1
546,231,1
540,547,1
548,516,1
549,133,1
401,550,1
69,551,1
552,553,1
401,554,1
213,91,1
213,92,1
213,90,1
213,93,1
555,76,1
401,556,1
557,30,1
401,558,1
69,559,1
69,472,1
560,30,1
561,254,1
561,256,1
562,456,1
563,564,1
565,566,1
565,567,1
565,568,1
565,569,1
565,570,1
565,571,1
144,572,1
405,71,1
401,573,1
565,574,1
401,575,1
69,576,1
565,577,1
69,578,1
69,492,1
579,39,1
405,66,1
405,69,1
405,64,1
580,95,1
405,65,1
405,72,1
581,403,1
405,73,1
580,119,1
405,70,1
582,162,1
582,161,1
333,583,1
333,584,1
333,585,1
333,586,1
587,11,1
588,589,1
590,30,1
333,591,1
592,256,1
593,594,1
592,254,1
595,596,1
597,439,1
597,440,1
141,598,1
272,599,1
600,133,1
272,601,1
19,410,1
469,339,1
19,413,1
19,407,1
602,603,1
504,143,1
19,408,1
19,404,1
19,406,1
602,604,1
504,141,1
602,605,1
576,12,1
606,607,1
606,608,1
95,246,1
576,11,1
576,8,1
576,5,1
19,492,1
609,610,1
609,611,1
54,472,1
95,506,1
95,505,1
95,503,1
95,243,1
576,13,1
95,504,1
95,89,1
95,501,1
576,31,1
19,472,1
576,19,1
54,492,1
612,613,1
54,576,1
576,46,1
576,61,1
614,171,1
615,616,1
614,170,1
576,55,1
54,410,1
54,413,1
54,404,1
503,196,1
54,406,1
617,618,1
54,407,1
617,619,1
54,408,1
617,620,1
617,621,1
576,66,1
617,622,1
576,65,1
617,623,1
576,64,1
21,624,1
617,625,1
21,626,1
617,627,1
617,628,1
617,629,1
503,195,1
630,150,1
306,26,1
576,72,1
576,71,1
576,70,1
631,20,1
632,633,1
631,19,1
634,230,1
632,359,1
631,23,1
631,22,1
632,635,1
631,14,1
632,636,1
631,13,1
632,637,1
632,638,1
632,639,1
640,90,1
632,641,1
640,93,1
95,200,1
174,642,1
632,643,1
95,211,1
640,91,1
632,644,1
95,212,1
631,28,1
95,213,1
631,24,1
24,472,1
631,33,1
174,645,1
631,31,1
95,203,1
95,194,1
95,167,1
95,205,1
155,16,1
155,21,1
632,646,1
632,647,1
632,648,1
631,12,1
632,649,1
631,8,1
631,5,1
631,11,1
24,492,1
230,471,1
24,576,1
24,578,1
650,110,1
650,126,1
651,81,1
651,1,1
651,516,1
631,71,1
631,70,1
631,73,1
8,652,1
631,72,1
631,65,1
8,653,1
160,179,1
631,64,1
160,175,1
631,69,1
160,174,1
631,66,1
160,176,1
654,655,1
654,656,1
657,5,1
657,11,1
657,12,1
657,8,1
230,522,1
658,272,1
658,422,1
230,519,1
631,52,1
631,51,1
631,54,1
631,53,1
631,47,1
155,97,1
631,46,1
631,48,1
631,55,1
631,61,1
631,59,1
458,428,1
657,66,1
659,143,1
659,141,1
657,55,1
657,61,1
657,46,1
657,48,1
657,53,1
657,47,1
8,551,1
9,162,1
657,51,1
9,161,1
657,54,1
190,660,1
657,59,1
657,52,1
8,661,1
8,103,1
8,662,1
8,559,1
60,286,1
60,283,1
60,289,1
60,287,1
21,326,1
657,24,1
60,282,1
657,33,1
60,281,1
657,28,1
60,275,1
506,185,1
60,274,1
60,280,1
60,278,1
657,13,1
657,22,1
657,14,1
8,472,1
657,19,1
657,23,1
657,31,1
8,587,1
657,20,1
411,647,1
411,646,1
411,649,1
663,119,1
411,648,1
664,665,1
664,666,1
664,667,1
664,668,1
406,11,1
669,607,1
670,671,1
664,672,1
664,673,1
669,608,1
664,674,1
664,675,1
21,676,1
411,637,1
411,636,1
411,639,1
411,638,1
411,359,1
411,633,1
411,635,1
677,678,1
411,641,1
411,644,1
411,643,1
679,92,1
679,93,1
679,90,1
679,91,1
680,161,1
680,162,1
657,64,1
411,681,1
657,69,1
411,682,1
657,72,1
683,119,1
411,684,1
657,65,1
683,95,1
411,685,1
657,70,1
634,147,1
657,73,1
411,686,1
634,231,1
411,687,1
657,71,1
411,453,1
688,10,1
155,146,1
689,258,1
690,10,1
21,691,1
692,1,1
62,512,1
21,693,1
694,695,1
400,696,1
400,697,1
62,411,1
213,185,1
62,513,1
155,698,1
62,514,1
155,699,1
62,515,1
62,525,1
155,700,1
62,527,1
62,528,1
701,105,1
701,106,1
62,529,1
62,530,1
701,702,1
48,472,1
703,704,1
213,105,1
705,706,1
707,461,1
699,708,1
48,578,1
48,576,1
699,709,1
192,710,1
711,30,1
699,712,1
48,492,1
21,16,1
192,713,1
48,408,1
48,406,1
48,407,1
714,375,1
48,413,1
48,404,1
48,410,1
714,715,1
716,83,1
717,718,1
43,719,1
703,720,1
703,721,1
722,723,1
43,724,1
400,725,1
400,726,1
211,185,1
155,727,1
176,728,1
43,729,1
416,730,1
731,105,1
731,106,1
731,732,1
699,733,1
699,734,1
699,735,1
699,736,1
699,737,1
632,57,1
632,420,1
738,416,1
43,739,1
632,60,1
740,109,1
632,58,1
740,108,1
741,1,1
632,417,1
43,742,1
632,419,1
741,516,1
632,418,1
155,364,1
468,428,1
400,743,1
744,467,1
400,745,1
632,686,1
632,74,1
746,747,1
632,453,1
43,748,1
632,687,1
746,749,1
632,682,1
632,681,1
632,685,1
43,750,1
479,751,1
752,202,1
632,684,1
632,68,1
632,412,1
155,753,1
43,754,1
755,747,1
632,62,1
755,749,1
16,756,1
57,529,1
16,757,1
758,715,1
57,530,1
758,375,1
503,508,1
503,510,1
503,311,1
503,245,1
759,30,1
760,5,1
760,11,1
760,12,1
760,8,1
57,514,1
57,527,1
57,528,1
57,525,1
761,762,1
57,411,1
213,380,1
57,512,1
57,515,1
57,513,1
760,13,1
760,19,1
760,23,1
760,22,1
760,14,1
760,24,1
602,763,1
760,31,1
602,764,1
760,20,1
765,766,1
760,28,1
9,42,1
9,671,1
677,767,1
9,43,1
211,180,1
213,141,1
213,143,1
213,110,1
760,46,1
760,48,1
768,26,1
769,770,1
760,51,1
760,54,1
760,53,1
743,401,1
760,47,1
760,55,1
760,61,1
602,771,1
760,59,1
760,52,1
602,772,1
602,773,1
344,104,1
211,173,1
760,64,1
760,69,1
760,66,1
760,70,1
211,168,1
760,73,1
760,72,1
760,65,1
602,774,1
602,775,1
760,71,1
73,410,1
602,776,1
73,404,1
602,777,1
73,413,1
73,407,1
73,406,1
73,408,1
778,608,1
49,779,1
602,780,1
778,607,1
781,715,1
781,375,1
782,783,1
73,576,1
73,578,1
702,203,1
73,492,1
229,1,1
702,205,1
702,167,1
229,516,1
229,81,1
784,785,1
786,787,1
702,200,1
788,789,1
702,212,1
73,472,1
702,211,1
702,213,1
540,790,1
791,792,1
519,1,1
479,457,1
256,793,1
794,76,1
717,795,1
540,796,1
540,797,1
798,799,1
800,457,1
801,746,1
801,755,1
702,802,1
200,196,1
200,195,1
702,803,1
162,804,1
805,76,1
806,290,1
806,537,1
162,807,1
808,809,1
808,810,1
808,811,1
808,812,1
162,813,1
51,551,1
371,339,1
371,341,1
702,814,1
808,815,1
76,816,1
702,817,1
76,818,1
162,819,1
702,820,1
677,821,1
702,822,1
76,823,1
272,824,1
76,825,1
427,826,1
808,827,1
808,828,1
427,829,1
808,830,1
272,831,1
95,832,1
51,472,1
427,833,1
761,834,1
51,559,1
835,836,1
427,837,1
838,290,1
272,839,1
427,840,1
163,841,1
272,842,1
272,843,1
272,844,1
18,845,1
173,296,1
846,847,1
848,440,1
848,439,1
18,849,1
499,850,1
851,852,1
851,853,1
851,854,1
855,155,1
851,856,1
643,263,1
643,251,1
643,252,1
851,857,1
162,858,1
851,859,1
95,860,1
861,268,1
861,269,1
862,403,1
863,427,1
863,428,1
151,109,1
151,108,1
151,83,1
651,147,1
651,231,1
440,864,1
651,230,1
194,311,1
194,245,1
865,133,1
194,508,1
194,510,1
866,867,1
162,868,1
162,869,1
74,287,1
74,275,1
427,870,1
74,274,1
74,280,1
74,286,1
74,283,1
74,289,1
162,871,1
95,872,1
95,873,1
74,278,1
835,874,1
74,282,1
51,576,1
74,281,1
875,439,1
51,652,1
95,663,1
95,876,1
643,286,1
877,18,1
643,283,1
643,289,1
162,878,1
643,287,1
643,275,1
21,341,1
643,274,1
643,280,1
643,278,1
643,282,1
643,281,1
51,408,1
51,407,1
51,406,1
51,404,1
51,413,1
51,410,1
879,133,1
782,30,1
9,626,1
427,880,1
416,881,1
416,882,1
9,883,1
74,263,1
9,884,1
74,251,1
74,252,1
885,886,1
855,595,1
74,434,1
83,887,1
74,261,1
888,889,1
74,260,1
83,890,1
74,265,1
400,891,1
205,311,1
892,867,1
205,245,1
893,894,1
205,508,1
893,895,1
205,510,1
400,896,1
74,255,1
400,897,1
400,898,1
899,375,1
899,715,1
272,900,1
272,901,1
272,902,1
162,903,1
626,178,1
904,375,1
904,715,1
246,196,1
246,195,1
905,258,1
906,457,1
162,907,1
908,909,1
910,162,1
766,911,1
766,912,1
766,913,1
766,914,1
915,254,1
915,256,1
916,87,1
888,917,1
918,919,1
918,920,1
921,867,1
918,922,1
76,923,1
766,924,1
766,925,1
76,926,1
766,927,1
928,306,1
928,705,1
766,929,1
930,30,1
931,608,1
932,185,1
933,217,1
931,607,1
933,491,1
766,934,1
766,935,1
766,936,1
766,937,1
766,938,1
400,550,1
17,269,1
17,268,1
306,939,1
146,940,1
400,558,1
146,941,1
146,942,1
400,554,1
146,943,1
146,944,1
146,945,1
146,946,1
400,556,1
146,947,1
948,401,1
948,400,1
949,188,1
950,110,1
200,91,1
950,126,1
200,90,1
951,465,1
306,952,1
306,608,1
306,953,1
954,955,1
306,607,1
954,956,1
957,958,1
325,341,1
325,339,1
959,493,1
960,510,1
959,276,1
960,508,1
957,961,1
960,245,1
959,177,1
960,311,1
959,344,1
200,93,1
200,92,1
306,293,1
306,440,1
306,792,1
306,439,1
954,962,1
963,133,1
964,416,1
957,965,1
966,85,1
954,967,1
954,968,1
401,969,1
954,970,1
971,972,1
307,973,1
974,493,1
974,177,1
974,344,1
974,276,1
296,238,1
296,237,1
296,757,1
296,756,1
95,975,1
477,30,1
976,977,1
978,76,1
95,979,1
95,980,1
95,981,1
982,465,1
983,766,1
311,984,1
95,985,1
957,986,1
95,987,1
95,988,1
93,397,1
93,989,1
957,990,1
416,991,1
957,992,1
993,403,1
957,994,1
416,995,1
179,645,1
179,996,1
179,642,1
997,39,1
416,998,1
999,299,1
1000,461,1
1001,231,1
39,1002,1
39,1003,1
238,498,1
1004,290,1
238,974,1
238,17,1
238,651,1
1004,537,1
238,959,1
238,1005,1
168,370,1
208,1006,1
1007,231,1
1001,230,1
1008,508,1
1005,269,1
1008,510,1
1009,1010,1
1005,268,1
1011,845,1
1011,849,1
238,518,1
238,517,1
85,973,1
1012,375,1
238,229,1
238,1013,1
238,861,1
481,1014,1
851,1015,1
851,1016,1
459,427,1
209,269,1
459,428,1
209,268,1
238,409,1
238,1017,1
238,0,1
177,277,1
238,1018,1
238,1019,1
238,741,1
238,522,1
238,519,1
306,465,1
1008,311,1
1008,245,1
418,281,1
957,1020,1
957,1021,1
957,1022,1
418,289,1
954,1023,1
418,283,1
418,275,1
418,287,1
418,280,1
418,274,1
418,282,1
418,278,1
954,1024,1
418,286,1
954,1025,1
957,1026,1
209,238,1
1027,465,1
209,237,1
39,1028,1
957,1029,1
957,1030,1
957,1031,1
957,1032,1
238,370,1
85,939,1
418,263,1
418,252,1
418,251,1
400,575,1
677,1033,1
1034,78,1
1034,1035,1
400,573,1
85,705,1
1034,1036,1
1037,1038,1
1037,1039,1
1037,1040,1
1037,1041,1
1037,1042,1
1043,416,1
1037,1044,1
1037,1045,1
1037,1046,1
1047,1048,1
39,1049,1
1050,1051,1
768,1052,1
306,1053,1
306,705,1
306,1054,1
306,85,1
1013,276,1
1013,344,1
1013,177,1
1013,493,1
973,757,1
973,756,1
152,1055,1
152,1056,1
1057,445,1
1057,301,1
1057,297,1
1057,450,1
1058,293,1
246,141,1
246,143,1
1059,467,1
503,143,1
503,141,1
1060,403,1
1057,1061,1
1062,126,1
1063,1064,1
39,1065,1
39,1066,1
590,705,1
590,306,1
1067,230,1
1068,1069,1
1067,231,1
1070,1071,1
422,1072,1
1070,1073,1
590,909,1
1074,1075,1
953,1076,1
422,1077,1
1074,1078,1
1074,1079,1
236,1,1
246,311,1
246,510,1
246,508,1
1080,202,1
16,339,1
89,185,1
85,1081,1
1074,1082,1
1083,516,1
649,263,1
649,252,1
649,251,1
1084,119,1
1067,147,1
1084,95,1
1074,1085,1
649,289,1
152,1086,1
649,283,1
649,275,1
649,287,1
649,286,1
649,281,1
649,280,1
649,274,1
649,282,1
43,1087,1
649,278,1
1088,706,1
1088,1089,1
1090,867,1
1091,76,1
57,286,1
57,283,1
57,289,1
1092,1093,1
57,287,1
57,275,1
57,274,1
57,280,1
57,278,1
57,282,1
57,281,1
983,885,1
1094,540,1
152,1095,1
152,1096,1
213,195,1
1097,217,1
57,434,1
1097,491,1
57,261,1
213,196,1
57,260,1
57,265,1
57,263,1
57,251,1
57,252,1
57,255,1
1098,254,1
846,1099,1
1098,256,1
152,1100,1
152,1101,1
152,1102,1
1103,141,1
1103,143,1
1104,152,1
1105,141,1
1105,143,1
1106,320,1
16,340,1
1106,323,1
1107,1108,1
1106,322,1
1106,112,1
1109,1110,1
1106,324,1
1109,1111,1
1112,1113,1
1114,1035,1
1114,78,1
1106,328,1
1106,305,1
1114,1036,1
16,1115,1
1116,1117,1
1062,110,1
703,1118,1
1119,375,1
1119,715,1
485,1120,1
1121,185,1
688,158,1
688,87,1
485,1122,1
703,1123,1
1107,1124,1
703,1125,1
939,1126,1
688,152,1
1127,416,1
540,1128,1
703,1129,1
540,1130,1
540,1131,1
1132,608,1
1132,607,1
711,1133,1
167,143,1
167,141,1
1134,1135,1
1136,1,1
258,1137,1
258,1138,1
1136,81,1
1139,10,1
117,305,1
1140,416,1
76,1141,1
160,10,1
76,1142,1
1143,1144,1
117,322,1
154,699,1
694,1145,1
258,1146,1
154,698,1
258,1147,1
154,700,1
1148,516,1
696,401,1
154,146,1
559,11,1
258,1149,1
258,1150,1
154,855,1
1151,456,1
651,1152,1
154,753,1
1145,1153,1
1154,467,1
409,1,1
290,211,1
290,213,1
290,205,1
290,194,1
290,203,1
959,18,1
702,104,1
258,1155,1
1156,108,1
1156,109,1
454,205,1
454,167,1
454,194,1
454,203,1
1157,1158,1
454,212,1
1159,83,1
1160,66,1
454,211,1
1160,69,1
454,200,1
1160,64,1
1160,65,1
208,102,1
1160,72,1
1160,73,1
1160,70,1
1160,71,1
208,101,1
1161,1,1
1162,134,1
1163,1164,1
454,213,1
1160,48,1
1160,46,1
1160,47,1
1160,53,1
1160,54,1
1160,51,1
1160,52,1
1160,59,1
1160,61,1
1160,55,1
1165,81,1
1165,1,1
465,939,1
68,513,1
68,515,1
68,528,1
648,287,1
648,289,1
648,283,1
648,286,1
1166,217,1
1166,491,1
648,281,1
648,282,1
648,278,1
648,280,1
648,274,1
21,756,1
648,275,1
21,757,1
1048,1167,1
1048,1168,1
648,263,1
1169,1170,1
1169,9,1
1169,690,1
1111,1171,1
1169,160,1
1169,688,1
1169,394,1
439,792,1
1169,1139,1
648,252,1
648,251,1
1169,151,1
1172,705,1
465,705,1
1172,306,1
1111,1173,1
1111,1174,1
1067,18,1
1175,141,1
1067,1011,1
1175,143,1
1176,205,1
17,187,1
1005,1,1
1176,211,1
1176,200,1
1177,1178,1
1176,213,1
1176,212,1
323,113,1
607,1179,1
1180,1181,1
323,117,1
1182,258,1
607,1183,1
92,640,1
607,1184,1
607,1185,1
1186,766,1
1186,885,1
1187,231,1
1188,1189,1
1190,1035,1
1172,439,1
607,1191,1
1172,440,1
1143,1192,1
661,47,1
20,408,1
661,46,1
661,48,1
20,404,1
265,641,1
20,413,1
607,1193,1
20,407,1
265,643,1
20,406,1
265,644,1
661,55,1
1194,671,1
20,410,1
661,61,1
661,59,1
661,52,1
661,51,1
661,54,1
661,53,1
1195,1196,1
552,1197,1
265,636,1
265,637,1
265,638,1
265,639,1
265,633,1
1198,1199,1
265,359,1
552,1200,1
265,635,1
1201,1,1
661,14,1
1201,81,1
661,13,1
593,1202,1
1203,1204,1
265,646,1
265,647,1
265,648,1
265,649,1
1205,1206,1
661,28,1
661,24,1
1205,1207,1
661,20,1
661,19,1
661,23,1
661,22,1
508,312,1
690,626,1
508,313,1
1195,1208,1
20,472,1
639,252,1
639,251,1
639,263,1
578,19,1
690,884,1
690,883,1
682,252,1
578,31,1
682,360,1
682,251,1
682,263,1
1209,1210,1
578,13,1
639,286,1
661,65,1
661,64,1
661,69,1
20,492,1
661,66,1
20,576,1
20,578,1
639,282,1
639,278,1
639,280,1
639,274,1
639,275,1
661,71,1
639,287,1
661,70,1
639,289,1
661,73,1
639,283,1
661,72,1
1211,1212,1
682,282,1
682,281,1
508,372,1
682,280,1
682,278,1
682,275,1
578,5,1
578,11,1
682,274,1
1195,1213,1
682,289,1
552,1214,1
578,12,1
682,287,1
639,281,1
578,8,1
682,286,1
682,283,1
688,884,1
688,883,1
1203,1215,1
637,529,1
194,143,1
194,141,1
860,119,1
1216,1109,1
1216,1217,1
578,70,1
578,71,1
144,1218,1
540,246,1
368,1219,1
540,506,1
540,505,1
540,503,1
1220,110,1
578,66,1
540,243,1
1220,126,1
540,504,1
578,64,1
1221,187,1
540,89,1
1222,150,1
540,501,1
578,72,1
1223,12,1
1111,1224,1
1223,5,1
1223,8,1
578,51,1
1203,1225,1
1223,11,1
578,54,1
1226,39,1
578,59,1
578,52,1
578,55,1
1203,1227,1
578,61,1
1203,1228,1
505,185,1
396,92,1
396,93,1
396,91,1
1229,1,1
661,5,1
661,11,1
171,1230,1
1231,400,1
1232,1233,1
1203,1234,1
167,93,1
167,90,1
1203,1235,1
167,91,1
661,12,1
1203,1236,1
956,1237,1
1203,1238,1
167,92,1
1203,1239,1
1011,522,1
158,916,1
1011,741,1
1011,1019,1
158,1240,1
1011,1018,1
158,1241,1
1011,517,1
1011,518,1
158,1242,1
1011,519,1
439,705,1
171,1243,1
1231,401,1
1011,0,1
1203,1244,1
1011,1017,1
1203,1245,1
1203,1246,1
676,178,1
1247,258,1
1203,1248,1
1249,39,1
1250,133,1
1203,1251,1
1160,28,1
360,420,1
360,57,1
360,418,1
360,419,1
360,62,1
1252,141,1
306,757,1
360,58,1
306,756,1
1253,95,1
1253,119,1
1160,13,1
1160,14,1
1160,22,1
23,472,1
1160,23,1
1252,143,1
1160,19,1
1160,20,1
1160,31,1
1160,33,1
1160,24,1
154,21,1
1160,8,1
360,74,1
154,16,1
1160,12,1
360,686,1
360,684,1
30,127,1
105,817,1
105,822,1
105,820,1
105,814,1
1254,124,1
1255,1256,1
1257,133,1
1160,11,1
360,412,1
23,578,1
1160,5,1
360,68,1
23,576,1
1018,147,1
635,251,1
635,252,1
1018,231,1
1170,176,1
1170,174,1
1170,175,1
1170,179,1
688,43,1
688,42,1
1018,230,1
1258,1,1
23,413,1
1259,1260,1
23,404,1
23,410,1
688,671,1
200,143,1
200,141,1
552,1261,1
276,178,1
23,408,1
1262,161,1
635,263,1
23,406,1
552,1263,1
23,407,1
1259,1264,1
1262,162,1
635,274,1
635,280,1
635,278,1
635,282,1
635,281,1
375,1265,1
105,803,1
105,802,1
1266,108,1
626,1139,1
635,286,1
1266,109,1
635,283,1
635,289,1
635,287,1
635,275,1
626,151,1
154,364,1
1107,1267,1
688,626,1
861,230,1
861,231,1
154,727,1
105,205,1
1268,39,1
105,203,1
105,194,1
105,167,1
1157,1269,1
105,212,1
105,200,1
105,211,1
1270,1271,1
1272,323,1
360,633,1
360,639,1
1273,254,1
1272,112,1
360,638,1
1273,256,1
360,635,1
1272,320,1
1272,322,1
394,108,1
394,109,1
711,1274,1
1272,328,1
265,417,1
360,641,1
1272,305,1
265,419,1
265,418,1
360,637,1
1275,119,1
394,83,1
360,636,1
265,420,1
360,644,1
360,643,1
1275,95,1
861,147,1
154,97,1
265,412,1
1276,1271,1
360,647,1
265,682,1
360,646,1
265,681,1
1157,1277,1
265,685,1
265,684,1
265,686,1
344,16,1
360,649,1
265,453,1
360,648,1
265,687,1
1278,1026,1
1278,1032,1
1278,1031,1
1278,1030,1
1279,341,1
1278,1029,1
1278,1020,1
208,1280,1
741,269,1
741,268,1
1278,1022,1
1278,1021,1
1281,1282,1
1279,339,1
104,178,1
504,110,1
104,1070,1
104,1283,1
208,1284,1
1285,1111,1
200,510,1
1286,789,1
1278,965,1
200,508,1
200,245,1
200,311,1
1287,375,1
504,380,1
1287,715,1
504,957,1
208,1288,1
208,1289,1
1107,1290,1
208,1291,1
160,671,1
208,1292,1
160,42,1
160,43,1
208,1293,1
80,1035,1
1278,958,1
378,339,1
1294,1295,1
1278,961,1
208,1296,1
1107,1297,1
278,417,1
160,883,1
160,884,1
1298,150,1
