origin,dest,weight
792,74,1
792,10,1
796,49,1
797,70,1
797,37,1
71,798,1
71,70,1
71,78,1
71,66,1
71,94,1
71,40,1
71,7,1
71,799,1
71,96,1
71,8,1
71,1,1
71,355,1
71,71,1
71,49,1
71,2,1
71,104,1
71,173,1
71,5,1
71,800,1
71,801,1
71,802,1
71,245,1
71,37,1
71,60,1
71,22,1
167,153,1
575,4,1
575,7,1
575,10,1
575,11,1
30,12,1
30,41,1
30,4,1
30,14,1
30,138,1
30,526,1
30,28,1
30,7,1
30,345,1
30,610,1
30,15,1
30,803,1
30,29,1
30,697,1
30,804,1
30,805,1
30,805,1
30,573,1
30,192,1
30,806,1
30,30,1
30,807,1
30,50,1
30,194,1
30,52,1
30,409,1
30,140,1
30,17,1
30,808,1
30,219,1
30,54,1
30,5,1
30,261,1
30,10,1
30,60,1
30,809,1
30,11,1
447,74,1
447,2,1
36,810,1
36,251,1
36,20,1
36,811,1
36,40,1
36,812,1
36,138,1
36,813,1
36,34,1
36,21,1
36,814,1
36,653,1
36,815,1
36,816,1
36,36,1
36,173,1
36,817,1
36,5,1
36,818,1
36,819,1
36,261,1
36,37,1
36,820,1
36,22,1
49,700,1
49,156,1
49,153,1
49,20,1
49,159,1
49,160,1
49,254,1
49,1,1
49,821,1
49,822,1
49,823,1
49,226,1
49,824,1
49,825,1
49,36,1
49,169,1
49,52,1
49,826,1
49,637,1
49,760,1
49,5,1
49,827,1
49,828,1
49,37,1
49,176,1
49,267,1
49,234,1
49,22,1
829,40,1
829,7,1
829,37,1
829,10,1
829,60,1
708,124,1
708,1,1
289,13,1
289,20,1
289,40,1
289,34,1
289,46,1
289,5,1
289,37,1
289,60,1
289,22,1
168,20,1
168,32,1
830,1,1
830,49,1
831,49,1
832,66,1
832,4,1
832,14,1
832,24,1
832,2,1
832,5,1
24,319,1
24,833,1
24,136,1
24,4,1
24,834,1
24,835,1
24,836,1
24,612,1
24,29,1
24,47,1
24,832,1
24,837,1
24,838,1
24,50,1
24,218,1
24,5,1
24,10,1
24,61,1
839,5,1
169,13,1
169,20,1
169,40,1
169,34,1
169,7,1
169,21,1
169,36,1
169,49,1
169,5,1
169,32,1
169,37,1
840,49,1
67,113,1
67,117,1
67,4,1
67,14,1
67,114,1
67,841,1
67,611,1
67,79,1
67,842,1
67,843,1
67,192,1
67,844,1
67,103,1
67,845,1
67,2,1
67,453,1
67,846,1
67,847,1
67,200,1
67,80,1
67,848,1
356,70,1
356,4,1
356,14,1
356,114,1
356,67,1
356,103,1
356,2,1
356,5,1
356,10,1
356,22,1
357,4,1
357,28,1
357,29,1
357,5,1
357,37,1
357,10,1
357,22,1
256,39,1
256,86,1
256,32,1
256,37,1
490,124,1
490,1,1
490,16,1
490,2,1
490,10,1
490,72,1
194,26,1
194,27,1
194,13,1
194,4,1
194,114,1
194,7,1
194,15,1
194,30,1
194,5,1
194,11,1
849,4,1
849,7,1
849,71,1
849,2,1
102,1,1
102,32,1
541,4,1
541,37,1
541,60,1
850,1,1
242,70,1
242,66,1
242,71,1
242,2,1
243,66,1
243,114,1
243,2,1
103,851,1
103,113,1
103,66,1
103,41,1
103,4,1
103,14,1
103,114,1
103,852,1
103,428,1
103,28,1
103,7,1
103,96,1
103,853,1
103,854,1
103,855,1
103,734,1
103,97,1
103,856,1
103,99,1
103,741,1
103,101,1
103,74,1
103,67,1
103,2,1
103,857,1
103,454,1
103,858,1
103,54,1
103,5,1
103,18,1
103,245,1
103,859,1
103,462,1
103,860,1
103,861,1
103,862,1
103,10,1
103,60,1
103,246,1
257,78,1
257,39,1
257,5,1
257,32,1
51,78,1
51,74,1
51,5,1
51,10,1
51,72,1
51,22,1
863,4,1
864,4,1
864,49,1
864,17,1
864,37,1
864,10,1
864,72,1
865,70,1
865,39,1
865,4,1
865,1,1
865,21,1
865,49,1
865,24,1
865,5,1
865,32,1
865,10,1
865,72,1
866,13,1
866,40,1
866,4,1
866,28,1
866,8,1
866,36,1
866,37,1
866,10,1
866,10,1
866,60,1
866,22,1
867,1,1
868,4,1
868,24,1
868,2,1
869,4,1
869,1,1
870,4,1
870,1,1
871,70,1
871,4,1
871,14,1
871,24,1
871,103,1
872,114,1
872,67,1
872,2,1
873,114,1
873,67,1
873,2,1
170,153,1
170,4,1
170,1,1
170,30,1
408,34,1
408,37,1
408,84,1
408,22,1
577,40,1
577,4,1
577,7,1
577,15,1
577,8,1
577,74,1
577,71,1
577,37,1
577,60,1
577,11,1
358,7,1
358,30,1
358,17,1
358,11,1
52,20,1
52,29,1
52,21,1
52,9,1
52,36,1
52,49,1
52,5,1
52,37,1
52,22,1
874,4,1
409,4,1
409,114,1
409,30,1
409,2,1
409,17,1
409,5,1
409,60,1
875,114,1
875,2,1
876,4,1
53,29,1
53,21,1
53,36,1
53,49,1
53,5,1
53,37,1
53,22,1
171,4,1
171,5,1
877,26,1
877,4,1
877,34,1
877,21,1
877,5,1
877,22,1
878,13,1
878,40,1
879,7,1
879,11,1
880,7,1
881,39,1
881,1,1
881,32,1
881,37,1
881,10,1
881,22,1
578,4,1
578,7,1
578,30,1
578,11,1
882,4,1
882,7,1
882,11,1
637,49,1
637,22,1
883,4,1
883,14,1
883,35,1
883,18,1
884,103,1
884,2,1
884,10,1
2,319,1
2,885,1
2,851,1
2,700,1
2,886,1
2,70,1
2,129,1
2,887,1
2,66,1
2,158,1
2,303,1
2,41,1
2,888,1
2,889,1
2,4,1
2,14,1
2,95,1
2,890,1
2,114,1
2,891,1
2,428,1
2,892,1
2,893,1
2,342,1
2,96,1
2,894,1
2,895,1
2,610,1
2,79,1
2,619,1
2,896,1
2,238,1
2,239,1
2,432,1
2,684,1
2,29,1
2,1,1
2,21,1
2,97,1
2,856,1
2,897,1
2,99,1
2,741,1
2,898,1
2,747,1
2,192,1
2,899,1
2,101,1
2,74,1
2,71,1
2,30,1
2,49,1
2,24,1
2,67,1
2,356,1
2,849,1
2,242,1
2,243,1
2,103,1
2,900,1
2,884,1
2,901,1
2,104,1
2,454,1
2,902,1
2,105,1
2,542,1
2,362,1
2,903,1
2,904,1
2,905,1
2,5,1
2,55,1
2,414,1
2,109,1
2,906,1
2,859,1
2,462,1
2,496,1
2,463,1
2,32,1
2,464,1
2,374,1
2,907,1
2,37,1
2,110,1
2,10,1
2,266,1
2,377,1
2,908,1
2,909,1
2,910,1
2,80,1
2,523,1
2,587,1
2,911,1
2,150,1
2,22,1
912,4,1
913,1,1
914,74,1
915,35,1
916,36,1
916,22,1
917,4,1
917,15,1
917,10,1
917,72,1
918,13,1
918,40,1
918,15,1
918,30,1
918,22,1
919,46,1
453,14,1
453,74,1
453,67,1
453,80,1
453,11,1
639,4,1
639,7,1
639,9,1
639,5,1
639,72,1
639,22,1
920,153,1
920,39,1
920,4,1
920,49,1
920,5,1
921,1,1
922,4,1
902,14,1
902,67,1
902,103,1
902,2,1
923,26,1
923,66,1
923,4,1
923,14,1
923,79,1
923,2,1
923,5,1
923,80,1
105,70,1
105,66,1
105,4,1
105,71,1
105,103,1
105,2,1
105,10,1
542,66,1
542,4,1
542,114,1
542,67,1
542,2,1
924,2,1
229,13,1
229,20,1
229,40,1
229,4,1
229,7,1
229,46,1
229,36,1
229,2,1
229,5,1
229,37,1
229,84,1
229,84,1
229,60,1
229,22,1
17,77,1
17,4,1
17,925,1
17,926,1
17,28,1
17,7,1
17,15,1
17,803,1
17,927,1
17,44,1
17,29,1
17,573,1
17,192,1
17,30,1
17,928,1
17,929,1
17,52,1
17,930,1
17,808,1
17,5,1
17,10,1
17,60,1
17,11,1
931,4,1
931,37,1
932,35,1
932,5,1
933,11,1
678,34,1
678,36,1
678,37,1
678,22,1
934,14,1
934,2,1
935,4,1
935,7,1
935,15,1
935,11,1
107,13,1
107,4,1
107,14,1
107,2,1
936,40,1
936,7,1
936,5,1
936,22,1
364,78,1
364,4,1
364,29,1
364,5,1
364,10,1
937,22,1
938,2,1
938,5,1
938,22,1
939,13,1
939,40,1
939,15,1
939,36,1
939,18,1
940,1,1
941,71,1
941,2,1
942,16,1
493,4,1
493,124,1
493,79,1
493,16,1
493,10,1
943,4,1
944,83,1
944,1,1
944,71,1
944,32,1
945,22,1
946,40,1
946,4,1
946,7,1
946,15,1
947,46,1
947,84,1
947,84,1
948,5,1
948,32,1
948,10,1
948,72,1
948,22,1
949,49,1
949,2,1
218,26,1
218,4,1
218,14,1
218,114,1
218,28,1
218,7,1
218,35,1
218,8,1
218,29,1
218,9,1
218,24,1
218,103,1
218,2,1
218,5,1
218,18,1
218,32,1
218,10,1
367,13,1
367,4,1
367,35,1
367,15,1
367,5,1
367,18,1
367,32,1
858,103,1
858,5,1
950,70,1
950,49,1
950,5,1
951,114,1
951,67,1
951,103,1
951,2,1
951,80,1
219,40,1
219,7,1
219,46,1
219,9,1
219,36,1
219,5,1
219,37,1
219,60,1
219,11,1
54,13,1
54,4,1
54,28,1
54,7,1
54,15,1
54,8,1
54,29,1
54,30,1
54,5,1
54,18,1
54,10,1
952,4,1
952,18,1
520,4,1
520,7,1
793,40,1
793,34,1
793,7,1
793,46,1
793,5,1
793,37,1
5,319,1
5,26,1
5,89,1
5,78,1
5,20,1
5,39,1
5,40,1
5,41,1
5,953,1
5,954,1
5,4,1
5,955,1
5,42,1
5,138,1
5,43,1
5,28,1
5,956,1
5,34,1
5,7,1
5,337,1
5,957,1
5,958,1
5,959,1
5,960,1
5,836,1
5,628,1
5,139,1
5,961,1
5,45,1
5,29,1
5,21,1
5,822,1
5,962,1
5,963,1
5,964,1
5,226,1
5,214,1
5,564,1
5,9,1
5,74,1
5,36,1
5,49,1
5,24,1
5,965,1
5,356,1
5,357,1
5,50,1
5,966,1
5,967,1
5,52,1
5,968,1
5,2,1
5,104,1
5,140,1
5,723,1
5,969,1
5,970,1
5,971,1
5,808,1
5,218,1
5,54,1
5,972,1
5,55,1
5,973,1
5,974,1
5,57,1
5,975,1
5,262,1
5,109,1
5,976,1
5,58,1
5,145,1
5,264,1
5,37,1
5,10,1
5,380,1
5,72,1
5,60,1
5,607,1
5,977,1
5,61,1
5,63,1
5,22,1
624,13,1
624,20,1
624,40,1
624,4,1
624,7,1
624,60,1
624,11,1
55,39,1
55,21,1
55,9,1
55,5,1
55,22,1
978,18,1
978,22,1
979,13,1
979,4,1
979,7,1
979,5,1
18,425,1
18,152,1
18,13,1
18,308,1
18,4,1
18,331,1
18,28,1
18,336,1
18,342,1
18,980,1
18,35,1
18,345,1
18,346,1
18,8,1
18,29,1
18,981,1
18,982,1
18,99,1
18,24,1
18,140,1
18,362,1
18,218,1
18,54,1
18,5,1
18,110,1
18,10,1
18,378,1
983,39,1
983,389,1
983,49,1
984,20,1
984,29,1
984,21,1
984,9,1
984,36,1
984,103,1
984,5,1
984,37,1
984,10,1
984,22,1
985,114,1
985,2,1
985,80,1
986,114,1
986,67,1
986,2,1
986,60,1
986,80,1
801,70,1
801,27,1
801,66,1
801,4,1
801,14,1
801,79,1
801,71,1
801,24,1
801,5,1
801,80,1
414,40,1
414,4,1
414,34,1
414,7,1
414,9,1
414,5,1
414,37,1
414,60,1
414,22,1
261,9,1
261,36,1
261,49,1
261,5,1
261,11,1
261,22,1
987,4,1
987,7,1
987,15,1
987,30,1
987,80,1
987,11,1
988,39,1
988,36,1
988,5,1
988,32,1
988,72,1
988,22,1
262,4,1
262,46,1
262,29,1
262,36,1
262,5,1
262,37,1
262,10,1
262,22,1
989,27,1
989,4,1
989,7,1
989,30,1
989,17,1
989,10,1
989,60,1
990,49,1
991,4,1
991,16,1
991,10,1
992,114,1
992,1,1
992,16,1
992,2,1
992,32,1
764,16,1
109,20,1
109,66,1
109,4,1
109,14,1
109,29,1
109,9,1
109,36,1
109,24,1
109,5,1
993,13,1
993,4,1
993,18,1
994,39,1
994,9,1
994,36,1
994,49,1
994,22,1
245,70,1
245,66,1
245,79,1
245,71,1
245,60,1
995,4,1
995,60,1
462,14,1
462,114,1
462,74,1
462,103,1
462,2,1
462,17,1
58,26,1
58,27,1
58,29,1
58,9,1
58,5,1
58,80,1
58,22,1
145,78,1
145,8,1
145,29,1
145,74,1
145,24,1
145,5,1
145,10,1
145,72,1
145,22,1
860,114,1
860,67,1
860,103,1
860,2,1
860,80,1
372,26,1
372,4,1
372,114,1
372,7,1
372,8,1
372,86,1
372,5,1
372,10,1
372,60,1
372,80,1
996,14,1
996,74,1
997,72,1
998,16,1
999,83,1
999,67,1
999,2,1
1000,4,1
1000,21,1
1000,9,1
1000,71,1
1000,36,1
1000,5,1
1000,37,1
1000,22,1
174,153,1
174,40,1
174,1,1
174,71,1
174,49,1
174,72,1
174,60,1
1001,74,1
1001,2,1
463,70,1
463,14,1
463,74,1
463,71,1
463,2,1
463,32,1
1002,21,1
1002,9,1
1002,36,1
1002,49,1
1002,22,1
543,27,1
543,4,1
543,114,1
543,28,1
543,7,1
543,79,1
543,8,1
543,29,1
543,30,1
543,10,1
543,80,1
1003,40,1
1003,7,1
1003,37,1
1003,60,1
1003,22,1
32,1004,1
32,137,1
32,39,1
32,304,1
32,4,1
32,387,1
32,1005,1
32,1006,1
32,1007,1
32,21,1
32,165,1
32,74,1
32,71,1
32,36,1
32,866,1
32,2,1
32,107,1
32,1008,1
32,5,1
32,1009,1
32,1010,1
32,32,1
32,10,1
32,72,1
32,1011,1
32,22,1
664,20,1
664,28,1
664,86,1
664,36,1
664,37,1
664,22,1
264,26,1
264,20,1
264,40,1
264,34,1
264,7,1
264,46,1
264,86,1
264,9,1
264,36,1
264,5,1
264,37,1
264,60,1
264,22,1
1012,26,1
1012,9,1
1012,36,1
1012,49,1
1012,5,1
1012,37,1
1012,22,1
464,4,1
464,16,1
464,5,1
464,37,1
464,22,1
373,13,1
373,74,1
373,10,1
847,4,1
847,14,1
847,114,1
847,67,1
59,20,1
59,4,1
59,28,1
59,29,1
59,21,1
59,9,1
59,5,1
59,10,1
59,11,1
766,4,1
766,16,1
1013,83,1
1014,4,1
1014,67,1
1015,4,1
1015,10,1
37,20,1
37,1016,1
37,40,1
37,34,1
37,7,1
37,1017,1
37,46,1
37,86,1
37,1018,1
37,564,1
37,36,1
37,49,1
37,1019,1
37,52,1
37,227,1
37,677,1
37,5,1
37,1020,1
37,37,1
37,1021,1
37,666,1
37,1022,1
37,60,1
37,22,1
1023,34,1
1023,32,1
1023,37,1
1024,79,1
1025,13,1
1025,4,1
1025,35,1
1025,9,1
1025,60,1
1026,37,1
110,66,1
110,9,1
110,71,1
110,2,1
110,5,1
110,60,1
110,22,1
1027,66,1
1027,4,1
1027,21,1
1027,24,1
1027,5,1
1027,10,1
1028,13,1
1028,4,1
1028,71,1
1028,2,1
1028,11,1
1029,4,1
1029,5,1
1029,11,1
1030,26,1
1030,20,1
1030,40,1
1030,34,1
1030,7,1
1030,46,1
1030,86,1
1030,9,1
1030,36,1
1030,5,1
1030,37,1
1030,60,1
1030,22,1
1031,13,1
1031,40,1
1031,4,1
1031,7,1
1031,15,1
1031,60,1
376,13,1
376,40,1
376,4,1
376,8,1
376,29,1
376,36,1
376,49,1
376,5,1
376,60,1
376,22,1
1032,79,1
1032,30,1
84,1033,1
84,78,1
84,1034,1
84,4,1
84,7,1
84,349,1
84,1,1
84,1035,1
84,351,1
84,214,1
84,1036,1
84,9,1
84,1037,1
84,36,1
84,357,1
84,408,1
84,947,1
84,5,1
84,1038,1
84,37,1
84,221,1
84,84,1
84,607,1
84,22,1
468,14,1
468,114,1
468,103,1
468,2,1
1039,1,1
1039,5,1
10,81,1
10,181,1
10,13,1
10,39,1
10,40,1
10,4,1
10,7,1
10,35,1
10,29,1
10,21,1
10,226,1
10,1040,1
10,1041,1
10,74,1
10,49,1
10,24,1
10,865,1
10,1042,1
10,1043,1
10,2,1
10,366,1
10,218,1
10,54,1
10,5,1
10,18,1
10,993,1
10,1044,1
10,373,1
10,37,1
10,1045,1
10,380,1
10,11,1
666,40,1
666,46,1
666,86,1
666,9,1
666,49,1
666,5,1
666,37,1
666,60,1
666,22,1
377,13,1
377,4,1
377,14,1
377,74,1
377,22,1
1046,22,1
1047,13,1
1047,40,1
1047,4,1
1047,7,1
1047,15,1
1047,5,1
1047,10,1
1048,39,1
1048,4,1
1049,13,1
1049,4,1
1049,21,1
1049,84,1
1049,84,1
1022,20,1
1022,40,1
1022,34,1
1022,37,1
1022,22,1
378,14,1
378,1,1
378,30,1
378,2,1
378,18,1
1050,13,1
1051,40,1
1051,4,1
1051,86,1
1051,37,1
1051,10,1
1052,4,1
1052,1,1
1052,18,1
1052,32,1
1053,4,1
1053,30,1
712,35,1
712,1,1
1054,153,1
1054,4,1
1054,1,1
1054,16,1
1054,49,1
1054,5,1
382,4,1
382,14,1
382,16,1
136,20,1
136,40,1
136,4,1
136,28,1
136,46,1
136,29,1
136,36,1
136,24,1
136,5,1
136,37,1
136,22,1
72,153,1
72,137,1
72,39,1
72,94,1
72,304,1
72,315,1
72,4,1
72,558,1
72,29,1
72,1055,1
72,74,1
72,49,1
72,1056,1
72,1057,1
72,639,1
72,5,1
72,1058,1
72,174,1
72,696,1
72,32,1
72,146,1
72,10,1
72,1059,1
72,1060,1
72,22,1
1061,4,1
383,4,1
383,21,1
383,9,1
383,30,1
383,17,1
383,5,1
383,22,1
1062,1,1
1062,2,1
177,153,1
177,20,1
177,40,1
177,34,1
177,29,1
177,36,1
177,49,1
177,5,1
177,10,1
177,60,1
177,22,1
1063,14,1
1063,114,1
1063,67,1
1063,2,1
178,4,1
178,14,1
178,18,1
1064,22,1
60,13,1
60,40,1
60,41,1
60,4,1
60,420,1
60,1065,1
60,7,1
60,1066,1
60,46,1
60,572,1
60,9,1
60,829,1
60,289,1
60,565,1
60,677,1
60,1067,1
60,808,1
60,219,1
60,5,1
60,580,1
60,1068,1
60,581,1
60,583,1
60,584,1
60,989,1
60,264,1
60,37,1
60,585,1
60,376,1
60,415,1
60,10,1
60,1047,1
60,1069,1
60,1070,1
60,546,1
60,1071,1
60,22,1
771,13,1
771,4,1
771,28,1
771,7,1
771,9,1
771,5,1
771,10,1
771,11,1
607,20,1
607,34,1
607,36,1
607,5,1
607,37,1
1072,46,1
1072,37,1
1073,5,1
1073,37,1
1073,22,1
1074,4,1
1074,14,1
1075,14,1
1076,70,1
1076,39,1
1076,83,1
1076,49,1
1077,21,1
1077,9,1
1077,74,1
1077,2,1
1077,5,1
1077,32,1
1077,10,1
1078,4,1
1078,1,1
1078,5,1
1078,18,1
909,71,1
909,2,1
1011,1,1
1011,5,1
1011,32,1
1079,40,1
1079,4,1
1079,7,1
1079,9,1
1079,11,1
224,13,1
224,4,1
224,7,1
224,9,1
224,60,1
224,11,1
546,4,1
546,114,1
546,9,1
546,60,1
546,22,1
234,78,1
234,1,1
234,21,1
234,49,1
234,10,1
234,22,1
225,13,1
225,40,1
225,4,1
225,7,1
225,37,1
225,60,1
225,11,1
1080,4,1
1080,34,1
1080,21,1
1080,9,1
1080,36,1
1080,49,1
1080,5,1
1080,22,1
149,39,1
149,4,1
149,5,1
200,27,1
200,13,1
200,4,1
200,14,1
200,114,1
200,15,1
200,9,1
200,24,1
200,67,1
200,103,1
200,2,1
200,5,1
200,80,1
1081,83,1
1081,1,1
1082,20,1
1082,40,1
1082,34,1
1082,7,1
1082,5,1
1082,37,1
1082,60,1
1082,22,1
522,83,1
522,124,1
522,1,1
522,16,1
80,77,1
80,113,1
80,27,1
80,273,1
80,1083,1
80,4,1
80,114,1
80,79,1
80,404,1
80,238,1
80,189,1
80,1084,1
80,354,1
80,16,1
80,192,1
80,24,1
80,67,1
80,103,1
80,52,1
80,2,1
80,453,1
80,951,1
80,5,1
80,859,1
80,58,1
80,372,1
80,10,1
80,377,1
80,200,1
80,772,1
80,848,1
1085,39,1
1085,21,1
1085,49,1
523,1,1
523,49,1
523,2,1
523,5,1
523,22,1
11,12,1
11,27,1
11,13,1
11,20,1
11,40,1
11,1086,1
11,4,1
11,7,1
11,591,1
11,573,1
11,30,1
11,578,1
11,935,1
11,217,1
11,5,1
11,37,1
11,10,1
11,60,1
11,1087,1
11,22,1
1088,40,1
1088,7,1
1088,9,1
1088,36,1
1088,37,1
587,7,1
587,35,1
587,74,1
587,71,1
587,2,1
587,5,1
587,37,1
1089,4,1
1089,17,1
772,13,1
772,40,1
772,4,1
772,7,1
772,15,1
772,30,1
772,18,1
772,60,1
772,11,1
1090,4,1
1090,35,1
384,36,1
384,84,1
384,84,1
1091,83,1
1091,124,1
1091,1,1
774,83,1
774,124,1
774,1,1
774,16,1
608,4,1
150,39,1
150,40,1
150,7,1
150,9,1
150,36,1
150,5,1
150,10,1
150,72,1
22,179,1
22,251,1
22,20,1
22,1092,1
22,1093,1
22,472,1
22,34,1
22,799,1
22,1094,1
22,1095,1
22,1096,1
22,1097,1
22,46,1
22,29,1
22,1098,1
22,21,1
22,1099,1
22,1100,1
22,1101,1
22,226,1
22,1102,1
22,255,1
22,564,1
22,9,1
22,36,1
22,49,1
22,1103,1
22,1104,1
22,1105,1
22,290,1
22,826,1
22,227,1
22,565,1
22,970,1
22,106,1
22,656,1
22,657,1
22,5,1
22,232,1
22,55,1
22,1106,1
22,1107,1
22,1108,1
22,1109,1
22,1110,1
22,1111,1
22,1112,1
22,1113,1
22,1114,1
22,1115,1
22,1116,1
22,1117,1
22,1118,1
22,262,1
22,785,1
22,1119,1
22,907,1
22,37,1
22,1120,1
22,10,1
22,1022,1
22,1121,1
22,607,1
22,234,1
22,1122,1
22,1123,1
22,1124,1
22,1125,1
22,1126,1
1127,49,1
1127,32,1
848,70,1
848,4,1
848,14,1
848,79,1
848,16,1
848,71,1
848,2,1
